plotid,tag_no,target,reason,response
FJ-AT1,648,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,648,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,652,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,652,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,653,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,653,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,657,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,657,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,658,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,658,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,659,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,659,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,660,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,660,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,663,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,663,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,665,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,665,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,667,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,667,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,669,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,669,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,670,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,670,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,671,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,671,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,674,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,674,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,675,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,675,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,679,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,679,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,682,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,682,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,684,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,684,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,685,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,685,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,688,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,688,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,689,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,689,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,690,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,690,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,691,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,691,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,693,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,693,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,694,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,694,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,696,gbh09,誤って「測定間違い」となっている可能性あり,
FJ-AT1,697,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,697,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,704,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,704,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,705,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,705,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,707,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,707,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,708,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,708,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,709,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,709,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,713,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,713,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,714,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,714,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,715,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,715,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,717,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,717,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,720,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,720,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,721,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,721,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,722,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,722,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,723,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,723,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,726,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,726,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,729,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,729,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,733,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,733,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,736,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,736,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,737,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,737,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,739,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,739,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,743,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,743,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,749,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,749,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,754,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,754,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,755,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,755,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,757,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,757,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,765,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,765,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,766,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,766,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,770,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,770,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,771,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,771,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,772,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,772,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,774,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,774,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,778,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,778,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,782,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,782,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,783,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,783,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,784,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,784,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,785,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,785,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,787,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,787,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,794,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,794,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,796,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,796,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,799,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,799,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,800,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,800,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,805,gbh09,誤って「測定間違い」となっている可能性あり,
FJ-AT1,806,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,806,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,809,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,809,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,821,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,821,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,824,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,824,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,825,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,825,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,826,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,826,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,827,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,827,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,828,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,828,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,831,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,831,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,837,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,837,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,838,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,838,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,841,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,841,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,846,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,846,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,850,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,850,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,852,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,852,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,853,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,853,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,854,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,854,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,857,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,857,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,860,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,860,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,863,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,863,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,864,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,864,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,866,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,866,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,867,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,867,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,871,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,871,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,880,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,880,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,882,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,882,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,883,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,883,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,884,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,884,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,885,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,885,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,886,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,886,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,887,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,887,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,888,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,888,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,889,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,889,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,894,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,894,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,898,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,898,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,901,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,901,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,903,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,903,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,904,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,904,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,905,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,905,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,909,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,909,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,912,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,912,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,913,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,913,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,925,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,925,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,926,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,926,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,934,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,934,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,935,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,935,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
