plotid,tag_no,target,reason,response
FJ-AT1,937,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,937,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,941,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,941,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,948,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,948,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,952,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,952,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,953,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,953,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,954,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,954,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,955,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,955,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,957,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,957,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,958,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,958,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,960,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,960,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,962,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,962,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,964,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,964,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,968,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,968,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,966_547,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,966_547,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,970_578,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,970_578,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,972_597,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,972_597,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,973_643,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,973_643,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,974_新1,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,974_新1,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,975_新2,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,975_新2,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,977_新3,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,977_新3,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,na1,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,na1,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,na2,mesh_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
FJ-AT1,na2,stem_x y,測定値がない,位置測定時（201607〜08）に既に枯死などで位置が測定できなかった
HD-DB1,B68,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
HD-DB1,B77,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
HD-DB1,B78,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
HD-DB1,B83,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
HD-DB1,B86,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
HD-DB1,B88,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
HD-DB1,B92,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
HD-DB1,B95,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
HD-DB1,B96,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
HD-DB1,D509,gbh16,成長量が基準値より大きい、測定間違い？,カラスザンショウのため成長が良い
IC-BC1,261,stem_x y,測定値がない,過去の枯死個体のため、もはや不明とするしかない
IC-BC1,262,stem_x y,測定値がない,過去の枯死個体のため、もはや不明とするしかない
IC-BC1,N１,stem_x y,測定値がない,過去の枯死個体のため、もはや不明とするしかない
IC-BC1,PD371,stem_x y,測定値がない,過去の枯死個体のため、もはや不明とするしかない
IC-BC1,YB237,stem_x y,測定値がない,過去の枯死個体のため、もはや不明とするしかない
KG-EC1,1011,gbh12,誤って「nd: 測定間違い」となっている可能性あり,正しく測定間違い
KS-DB1,645,gbh13,セルの中身が空白,（座標がないので修正不可能）
KY-DB1,A0010,gbh19,前年まで生存だが、当年はnaの個体、枯死？,問題なし：主幹折れ倒木巻き込まれ死にかけで、計測不能
KY-DB1,A0113,gbh17,誤って「測定間違い」となっている可能性あり,サイト判断
KY-DB1,A0493,gbh17,誤って「測定間違い」となっている可能性あり,問題なし：正しく「測定間違い」となっている:ndが頭に付く
KY-DB1,A0780,,タグ番号の重複,修正（2018年に一旦枯死したが2019年に再生したため、新規加入にしてしまっていた）
KY-DB1,A0780,gbh18=na で gbh19=28.6,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（2018年に一旦枯死したが2019年に再生したため、新規加入にしてしまっていた）
KY-DB1,A0831,,タグ番号の重複,修正（2018年測定漏れで枯死と誤って判断されたのか、2019年に行を新たに追加していたため）
KY-DB1,A0840,gbh18=na で gbh19=23.5,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（データ入力時のミス）
KY-DB1,A0840,gbh12に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0843,gbh18=na で gbh19=24.5,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（データ入力時のミス）
KY-DB1,A0843,gbh11に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0847,gbh18=na で gbh19=70.6,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（データ入力時のミス）
KY-DB1,A0847,gbh07に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0850,gbh18=na で gbh19=72.3,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（データ入力時のミス）
KY-DB1,A0850,gbh17に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0854,gbh07に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0856,gbh07に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0861,gbh16に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0871,gbh15に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0891,gbh18=na で gbh19=289.1,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（データ入力時のミス）
KY-DB1,A0891,gbh14に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0897,gbh13に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0899,gbh09に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0908,gbh18=na で gbh19=182.7,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（データ入力時のミス）
KY-DB1,A0908,gbh07に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0918,gbh18=na で gbh19=79.8,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（データ入力時のミス）
KY-DB1,A0918,gbh09に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0925,gbh18=na で gbh19=160.6,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（データ入力時のミス）
KY-DB1,A0925,gbh15に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0927,gbh18=na で gbh19=212.5,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,修正（データ入力時のミス）
KY-DB1,A0927,gbh15に枯死,枯死の次の調査以降のgbhが「na」もしくは「dd」になっていない,修正（データ入力時のミス）
KY-DB1,A0965とA1133とA1134,ウリハダカエデ と テツカエデ,同株だが樹種が異なる,2020年に要確認
KY-DB1,A1100,,タグ番号の重複,修正（2011年の位置記入ミスによる重複）
KY-DB1,A1161,サワフタギ,変則的な種名もしくは標準和名だがモニ1000リストにない種,？サワフタギは他にも出現しており問題ないと思うが、念のため再入力
KY-DB1,A1186,,タグ番号の重複,修正（2017年に同定ミスおよび位置間違えのため）
KY-DB1,A1186とA1186,ノリウツギ と テツカエデ,同株だが樹種が異なる,修正（2017年に同定ミスおよび位置間違えのため）
KY-DB1,A1203,gbh18=na で gbh19=25,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,問題なし
OS-EC1,14,gbh17,誤って「測定間違い」となっている可能性あり,
OS-EC1,126,gbh17,誤って「測定間違い」となっている可能性あり,
OS-EC1,147,gbh17,誤って「測定間違い」となっている可能性あり,
OS-EC1,535,gbh18,誤って「測定間違い」となっている可能性あり,
OS-EC1,702,gbh18,誤って「測定間違い」となっている可能性あり,
OS-EC1,727,"stem_xcord, stem_ycord","空白、nd,naになっている",
OS-EC1,742,"stem_xcord, stem_ycord","空白、nd,naになっている",
OS-EC1,779,"stem_xcord, stem_ycord","空白、nd,naになっている",
OS-EC1,903,gbh18,誤って「測定間違い」となっている可能性あり,
OS-EC1,721_2016,"stem_xcord, stem_ycord","空白、nd,naになっている",
OT-EC1,B0045,gbh17,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0163,gbh17,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0183,gbh17,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0199,gbh16,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0291,gbh17,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0465,gbh18,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0473,gbh16,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0495,gbh19,成長量が基準値より小さい、測定間違い？,桁間違いのため修正
OT-EC1,B0560,gbh15,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0560,gbh18,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0568,gbh18,誤って「測定間違い」となっている可能性あり,正しく「測定間違い」となっている:ndが頭に付く
OT-EC1,B0617とB0618とB0704,オオシラビソ と コメツガ,同株だが樹種が異なる,樹種名変更のため修正（全てオオシラビソに）
OT-EC1,B0718,gbh17=na で gbh18=54.9,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,2017年に新規加入でよいが、念のため2020年位置を確認する
OW-EB1,170,gbh06=na; gbh11=33,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,大株の萌芽が成長したものであり，そのままにしている
OW-EB1,197,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,857,gbh11=na; gbh16=40,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,875,gbh11=na; gbh16=49.3,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,888,gbh11=na; gbh16=31.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,問題なし
OW-EB1,1522,gbh11=na; gbh16=40.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1541,gbh11=na; gbh16=61.3,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1547,gbh11=na; gbh16=39.3,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ヘゴは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1548,gbh16,成長量が基準値より大きい。測定ミス？,問題なし
OW-EB1,1766,gbh11=na; gbh16=33,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1768,gbh11=na; gbh16=43.9,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1790,gbh11=na; gbh16=45.8,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1794,gbh11=na; gbh16=37.7,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1818,gbh11=na; gbh16=48.2,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1819,gbh11=na; gbh16=35.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1821,gbh11=na; gbh16=35.3,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1822,gbh11=na; gbh16=35.8,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1823,gbh11=na; gbh16=52.8,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1824,gbh11=na; gbh16=37,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1839,gbh11=na; gbh16=41.2,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1852,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1852,gbh06=na; gbh11=41.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1853,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1883,gbh11=na; gbh16=45.2,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1885,gbh11=na; gbh16=38.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1909,gbh11=na; gbh16=32,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,大株の萌芽が成長したものであり，そのままにしている
OW-EB1,1911,gbh11=na; gbh16=40.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1916,gbh11=na; gbh16=56.1,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,大株の萌芽が成長したものであり，そのままにしている
OW-EB1,1951,gbh11=na; gbh16=33.9,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,アコウザンショウは成長が速いので，そのままにしている
OW-EB1,1962,gbh11=na; gbh16=33.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,3108,gbh11=na; gbh16=36.9,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ヘゴは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,3127,gbh11=na; gbh16=39.4,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,3164,gbh11=na; gbh16=50.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,3168,gbh11=na; gbh16=36.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,3307,gbh11=na; gbh16=46.7,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,3338,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,7210,gbh06=na; gbh11=33,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,note11に「元ナンバーあり」となっているが，あてはまる個体が見つからなかったため，そのままにしている
OW-EB1,7371,gbh06=na; gbh11=35.7,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,アカギは成長が速いので，そのままにしている
OW-EB1,7597,gbh06=na; gbh11=38,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,アカギは成長が速いので，そのままにしている
OW-EB1,7719,gbh06=na; gbh11=32.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,アカギは成長が速いので，そのままにしている
OW-EB1,8002,gbh06=na; gbh11=35.2,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,8290,gbh06=na; gbh11=33,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,アカギは成長が速いので，そのままにしている
OW-EB1,8309,gbh06=na; gbh11=31.3,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,問題なし
OW-EB1,8333,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8338,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8345,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8345,gbh06=na; gbh11=44.2,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8539,gbh16,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,8548,gbh06=na; gbh11=34,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,アカギは成長が速いので，そのままにしている
OW-EB1,8645,gbh06=na; gbh11=35,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,本個体は急速に成長していることから，そのままにしている
OW-EB1,8652,gbh06=na; gbh11=34,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,アカギは成長が速いので，そのままにしている
OW-EB1,8727,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8727,gbh06=na; gbh11=36.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8729,gbh06=na; gbh11=34.3,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8733,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8733,gbh06=na; gbh11=43,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8751,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8753,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8756,gbh06=na; gbh11=47.8,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,8996,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,9105,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,9105,gbh06=na; gbh11=33.2,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1104_1,gbh11=na; gbh16=37,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,1110_2,gbh11,成長量が基準値より大きい。測定ミス？,ウドノキは成長が速いので，そのままにしている
OW-EB1,1115_2,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1126_1,gbh11=na; gbh16=47.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1129_2,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,1138_2,gbh11=na; gbh16=38,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1140_1,gbh11=na; gbh16=44.3,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1142_1,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1142_1,gbh06=na; gbh11=33.3,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,1144_2,gbh06=na; gbh11=33,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,オオバシロテツは成長が速いので，そのままにしている
