plotid,tag_no,target,reason,response
OW-EB1,1145_1,gbh11=na; gbh16=32.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1148_1,gbh11=na; gbh16=50,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1149_1,gbh11=na; gbh16=42,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,1888_2,gbh11=na; gbh16=36.2,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,萌芽が成長したものであり，そのままにしている
OW-EB1,7323_1,gbh11=na; gbh16=31.8,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,問題なし
OW-EB1,7328_1,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,7328_1,gbh06=na; gbh11=39,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,7329_1,gbh11=na; gbh16=49.7,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,7330_1,gbh11=na; gbh16=58,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,7331_1,gbh11=na; gbh16=41.4,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,7337_1,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,7338_1,gbh11=na; gbh16=51.8,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,7339_1,gbh11=na; gbh16=42.8,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,7517_2,gbh11=na; gbh16=37.2,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,7521_1,gbh06=na; gbh11=31.5,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,問題なし
OW-EB1,7522_2,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,7523_1,gbh11=na; gbh16=35.2,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ヘゴは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,7524_1,gbh06=na; gbh11=55,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,マルハチは木生シダで稚樹のときから直径が大きいため，そのままにしている
OW-EB1,7530_1,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,7538_1,gbh16,成長量が基準値より大きい。測定ミス？,ウラジロエノキは成長が速いので，そのままにしている
OW-EB1,7542_1,gbh11=na; gbh16=33.4,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,7543_1,gbh11=na; gbh16=33,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EE4889,gbh06=na; gbh11=31.6,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,問題なし
OW-EB1,EG1102,gbh11,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG1102,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG3403,gbh16,成長量が基準値より小さい。測定ミス？,問題なし
OW-EB1,EG3408,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG3435,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG3489,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG3576,gbh16,成長量が基準値より大きい。測定ミス？,問題なし
OW-EB1,EG3578,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG3589,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG3591,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG3608,gbh16,成長量が基準値より小さい。測定ミス？,問題なし
OW-EB1,EG3611,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG3621,gbh16,成長量が基準値より小さい。測定ミス？,問題なし
OW-EB1,EG3622,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG3635,gbh16,成長量が基準値より小さい。測定ミス？,問題なし
OW-EB1,EG3652,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG3663,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG3725,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG3767,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG3947,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG4439,gbh16,成長量が基準値より大きい。測定ミス？,ウドノキは成長が速いので，そのままにしている
OW-EB1,EG4463,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG4486,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4487,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4494,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG4495,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4496,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG4600,gbh16,成長量が基準値より大きい。測定ミス？,モンテンボクは成長が速いので，そのままにしている
OW-EB1,EG4700,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4709,gbh06=na; gbh11=31.7,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,問題なし
OW-EB1,EG4715,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4721,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4727,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4762,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG4788,gbh11,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4788,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4817,gbh16,成長量が基準値より大きい。測定ミス？,問題なし
OW-EB1,EG4824,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG4859,gbh11,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG5057,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG5075,gbh16,前年まで生存。枯死？,問題なし
OW-EB1,EG5079,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG5097,gbh16,成長量が基準値より大きい。測定ミス？,オオバシロテツは成長が速いので，そのままにしている
OW-EB1,EG5135,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,EG5139,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG5224,gbh06=na; gbh11=50.3,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,アカギは成長が速いので，そのままにしている
OW-EB1,EG5246,gbh16,成長量が基準値より大きい。測定ミス？,ウドノキは成長が速いので，そのままにしている
OW-EB1,EG5337,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG5409,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,EG5491,gbh16,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,L126,gbh11,成長量が基準値より大きい。測定ミス？,ウドノキは成長が速いため，そのままにしている
OW-EB1,L155,gbh16,成長量が基準値より大きい。測定ミス？,シマホルトノキは成長が速いので，そのままにしている
OW-EB1,L161,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,L215,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,L229,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,L237,gbh11,成長量が基準値より大きい。測定ミス？,アカギは成長が速いので，そのままにしている
OW-EB1,temp532,gbh06=na; gbh11=34,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,問題なし
TA-EC1,aS_2032,gbh08=na で gbh13=123,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,プロット拡張により追加
TA-EC1,aS_2033,gbh08=na で gbh13=213.9,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,プロット拡張により追加
TA-EC1,aS_2035,gbh08=na で gbh13=45,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,プロット拡張により追加
TN-EB1,3422,gbh18,成長量が基準値より大きい、測定間違い？,測定間違いではない
TZ-DB1,15_J1,gbh18,成長量が基準値より小さい、測定間違い？,動物による樹皮剥ぎの為gbh18減少　イキ (正常値）
TZ-DB1,370_E7,gbh18,成長量が基準値より小さい、測定間違い？,樹皮剥ぎの為gbh18減少　イキ(正常値）
TZ-DB1,C244_C9,gbh13,成長量が基準値より小さい、測定間違い？,樹皮剥ぎの為gbh13減少 イキ(正常値）
UR-BC1,10,gbh18,成長量が基準値より小さい。測定ミス？,gbh18のndを取り、gbh17のndをcdに
UR-BC1,81,gbh13,成長量が基準値より小さい。測定ミス？,gbh13で先折れ、gbh18で枯死とあるのでdを付加
UR-BC1,312,gbh12,成長量が基準値より小さい。測定ミス？,枯死寸前のため問題なし
UR-BC1,422,gbh17,誤って「nd: 測定間違い」となっている可能性あり,
UR-BC1,471,gbh11,誤って「nd: 測定間違い」となっている可能性あり,gbh11から倒れているため測定位置変更の可能性あり。gbh12-14をndに
UR-BC1,471,gbh12,誤って「nd: 測定間違い」となっている可能性あり,gbh11から倒れているため測定位置変更の可能性あり。gbh12-14をndに
UR-BC1,473,gbh18,成長量が基準値より小さい。測定ミス？,gbh17で測定位置変更
UR-BC1,676,gbh14,成長量が基準値より小さい。測定ミス？,つる外し
WK-EC1,A285,gbh16,誤って「nd: 測定間違い」となっている可能性あり,問題なし
WK-EC1,A285,gbh17,誤って「nd: 測定間違い」となっている可能性あり,
WK-EC1,A506,gbh14,誤って「nd: 測定間違い」となっている可能性あり,問題なし
WK-EC1,A506,gbh15,誤って「nd: 測定間違い」となっている可能性あり,問題なし
WK-EC1,B101,gbh11,誤って「nd: 測定間違い」となっている可能性あり,問題なし
WK-EC1,B101,gbh12,誤って「nd: 測定間違い」となっている可能性あり,問題なし
WK-EC1,B101,gbh13,誤って「nd: 測定間違い」となっている可能性あり,問題なし
YK-EB1,A154,gbh13,成長量が基準値より大きい、測定間違い？,修正なし。近年の成長もそれくらいある
YK-EB1,A218,gbh13,成長量が基準値より大きい、測定間違い？,修正なし。近年の成長もそれくらいある
YK-EB1,A218,gbh18,成長量が基準値より大きい、測定間違い？,修正なし。近年の成長もそれくらいある
YK-EB1,A277,gbh13,成長量が基準値より大きい、測定間違い？,修正なし。この種ならそれくらいの成長もありうる
YK-EB1,A277,gbh18,成長量が基準値より大きい、測定間違い？,修正なし。この種ならそれくらいの成長もありうる
YK-EB1,A475,gbh13,成長量が基準値より大きい、測定間違い？,修正なし。近年の成長もそれくらいある
YK-EB1,A478,gbh18,成長量が基準値より大きい、測定間違い？,野帳のgbh18の値が大きすぎるようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,A493,gbh18,成長量が基準値より大きい、測定間違い？,修正なし。この種ならそれくらいの成長もありうる
YK-EB1,G23,gbh10=na で gbh13=27,新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い,前年計測忘れの可能性高いが、何年にDBH>5cmになったかデータがないのでそのまま
YK-EB1,G394,gbh18,成長量が基準値より大きい、測定間違い？,野帳のgbh18の値が大きすぎるようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,G747,gbh18,成長量が基準値より大きい、測定間違い？,野帳のgbh18の値が大きすぎるようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,H435,gbh18,成長量が基準値より大きい、測定間違い？,gbh18はアコウ込みで測定のため過大。note18にその旨記載があるのでデータはそのまま。
YK-EB1,H490,gbh13,成長量が基準値より小さい、測定間違い？,野帳のgbh10の値が大きすぎるようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,M571,gbh18,成長量が基準値より小さい、測定間違い？,野帳のgbh18の値が過小のようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,N141,gbh18,成長量が基準値より大きい、測定間違い？,野帳のgbh18の値が大きすぎるようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,N457,gbh18,成長量が基準値より大きい、測定間違い？,gbh18の値が大きすぎるようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,Q101,gbh18,成長量が基準値より小さい、測定間違い？,野帳のgbh18の値が過小のようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,Q915,gbh18,成長量が基準値より小さい、測定間違い？,野帳のgbh18の値が過小のようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,R484,gbh18,成長量が基準値より大きい、測定間違い？,野帳のgbh18の値が大きすぎるようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,R486,gbh18,成長量が基準値より大きい、測定間違い？,野帳のgbh18の値が大きすぎるようだが、正確なデータはないので未修正（野帳のまま）
YK-EB1,R935,gbh13,成長量が基準値より大きい、測定間違い？,修正なし。近年の成長もそれくらいある
YN-EB1,B645,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
YN-EB1,B777,gbh16,成長量が基準値より大きい、測定間違い？,測定値にndを付記
YN-EB1,C285,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
YN-EB1,C311,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
YN-EB1,C498,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
YN-EB1,C529,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
YN-EB1,C575,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
YN-EB1,C576,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
YN-EB1,D255,stem_x y,測定値がない,2007年度枯死のため不明
YN-EB1,D256,stem_x y,測定値がない,2007年度枯死のため不明
YN-EB1,D728,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
YN-EB1,E145,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
YN-EB1,E148,gbh18,誤って「測定間違い」となっている可能性あり,問題なし
TM-DB1,427,gbh08,誤って「nd: 測定間違い」となっている可能性あり,問題なし
TM-DB1,445,gbh07,誤って「nd: 測定間違い」となっている可能性あり,問題なし
TM-DB1,3076,gbh09,誤って「nd: 測定間違い」となっている可能性あり,問題なし
TM-DB1,3157,gbh07,誤って「nd: 測定間違い」となっている可能性あり,問題なし
TM-DB1,3157,gbh06,誤って「nd: 測定間違い」となっている可能性あり,問題なし
AY-EB1,5693,gbh09,成長量が基準値より大きい。測定ミス？,ok
AY-EB1,5929,gbh05,成長量が基準値より大きい。測定ミス？,ok
AY-EB1,6176,gbh17,誤って「nd: 測定間違い」となっている可能性あり,ok
AY-EB1,7203,gbh12=na; gbh13=26.7,新規加入個体だが、加入時のgbhが基準より大きいのため前回計測忘れの疑い,ok
AY-EB1,7203,gbh15,成長量が基準値より大きい。測定ミス？,ok
AY-EB1,7203,gbh14,成長量が基準値より大きい。測定ミス？,ok
AY-EB1,3208,gbh18,誤って「nd: 測定間違い」となっている可能性あり,ok
AY-EB1,3221,gbh09,誤って「nd: 測定間違い」となっている可能性あり,ok
AY-EB1,3442,gbh09,誤って「nd: 測定間違い」となっている可能性あり,ok
AY-EB1,3859,gbh13,誤って「nd: 測定間違い」となっている可能性あり,ok
AY-EB1,3875,gbh17,誤って「nd: 測定間違い」となっている可能性あり,ok
AY-EB1,4076,gbh17,誤って「nd: 測定間違い」となっている可能性あり,ok
AY-EB1,4627,gbh15,誤って「nd: 測定間違い」となっている可能性あり,ok
SI-DB1,,イタヤカエデ/エンコウカエデ,同種が2つの名前で入力,エンコウカエデは鋸歯が細長く延びるもの、イタヤカデはそうでないものとして分類。ただし連続的である。（榎木さんに確認）
OY-DB1,207,gbh09,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,207,gbh10,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,227,gbh16,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,279,gbh17,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,286,gbh17,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,286,gbh16,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,32,gbh12,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,361,gbh09,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,361,gbh10,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,46,gbh16,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,500,gbh09,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,93,gbh09,誤って「nd: 測定間違い」となっている可能性あり,ok
OY-DB1,93,gbh10,誤って「nd: 測定間違い」となっている可能性あり,ok
CC-AT1,A-A-2,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-154,gbh19,成長量が基準値より小さい。測定ミス？,問題なし
CC-AT1,B-B-16,gbh14,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-191,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-192,gbh14,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-209,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-213,gbh09,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-213,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-387,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-387,gbh14,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-402,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-439,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,B-B-48,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-11,gbh19,成長量が基準値より小さい。測定ミス？,問題なし
CC-AT1,C-C-17,gbh09,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-198,gbh14,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-23,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-248,gbh09,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-256,gbh19,成長量が基準値より小さい。測定ミス？,問題なし
CC-AT1,C-C-267,gbh19,成長量が基準値より小さい。測定ミス？,問題なし
CC-AT1,C-C-28,gbh09,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-317,gbh19,成長量が基準値より小さい。測定ミス？,問題なし
CC-AT1,C-C-34,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-352,gbh09,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-352,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-355,gbh09,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-389,gbh14,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-432,gbh09,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-432,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-457,gbh19,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-499,gbh14,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-510,gbh09,成長量が基準値より大きい。測定ミス？,問題なし
CC-AT1,C-C-510,gbh14,成長量が基準値より大きい。測定ミス？,問題なし
IC-BC1,,indv_no,indv_noが空白またはna,
IC-BC1,1025,gbh19,成長量が基準値より大きい。測定ミス？,ok（ただし測定ミスの可能性はある）
IC-BC1,1527,gbh06,誤って「nd: 測定間違い」となっている可能性あり,問題なし
IC-BC1,47,gbh10,誤って「nd: 測定間違い」となっている可能性あり,問題なし
KM-DB1,2393A_89,gbh15,成長量が基準値より大きい。測定ミス？,問題なし（コメント124行目：以前にも対処）
KM-DB1,2393A_89,gbh19,成長量が基準値より大きい。測定ミス？,問題なし（念の為2020年調査で確認します）
KM-DB1,2904A_89,gbh08,成長量が基準値より大きい。測定ミス？,問題なし（コメント36行目：以前にも対処）
KY-DB1,A0070,gbh11,誤って「nd: 測定間違い」となっている可能性あり,問題なし。樹皮剥がれ
KY-DB1,A0070,gbh12,誤って「nd: 測定間違い」となっている可能性あり,問題なし。樹皮剥がれ
KY-DB1,A0070,gbh13,誤って「nd: 測定間違い」となっている可能性あり,問題なし。樹皮剥がれ
KY-DB1,A0070,gbh14,誤って「nd: 測定間違い」となっている可能性あり,問題なし。樹皮剥がれ
KY-DB1,A0070,gbh15,誤って「nd: 測定間違い」となっている可能性あり,問題なし。樹皮剥がれ
KY-DB1,A0113,gbh17,誤って「nd: 測定間違い」となっている可能性あり,問題なし。樹皮剥がれ
KY-DB1,A0493,gbh17,誤って「nd: 測定間違い」となっている可能性あり,問題なし
OT-EC1,B0003,gbh09,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0045,gbh17,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0163,gbh17,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0199,gbh16,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0291,gbh17,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0465,gbh18,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0473,gbh16,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0480,gbh17,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0480,gbh12,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0480,gbh13,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0480,gbh14,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0480,gbh15,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0480,gbh16,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0481,gbh17,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0481,gbh16,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0481,gbh15,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0481,gbh12,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0481,gbh13,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0481,gbh14,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0560,gbh18,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0560,gbh15,誤って「nd: 測定間違い」となっている可能性あり,
OT-EC1,B0001,gbh14,成長量が基準値より大きい。測定ミス？,問題なし
SI-DB1,D504,gbh19,成長量が基準値より大きい。測定ミス？,問題なし。
SN-EC1,aS_134,gbh19,成長量が基準値より小さい。測定ミス？,問題なし
TM-DB1,524,gbh19,成長量が基準値より小さい。測定ミス？,問題なし
UR-BC1,21,"stem_xycord = ('nd21', '58.1')",stem_xycordの入力値が非数値,問題なし
UR-BC1,744,"mesh_xycord = ('-10', '80')",調査地に存在しないxy座標の組み合わせ,問題なし
UR-BC1,854,"mesh_xycord = ('-10', '90')",調査地に存在しないxy座標の組み合わせ,問題なし
TM-AT3,425,gbh16,成長量が基準値より大きい。測定ミス？,問題なし
TM-AT3,475,gbh16,成長量が基準値より小さい。測定ミス？,問題なし