name_jp,name_jp_std,name_greenlist,match_type,status,name_gbif_accepted,species,genus,family,order,species_jp,family_jp,order_jp,categ,categ2,categ3,categ4,categ5,categ6,fruit_type,remarks
イチョウ,,Ginkgo biloba L.,EXACT,accepted,Ginkgo biloba L.,Ginkgo biloba,Ginkgo,Ginkgoaceae,Ginkgoales,イチョウ,イチョウ科,イチョウ目,,,1,,4,1,その他,not found in GreenList; found in YList; use gbif name
メタセコイア,,Metasequoia glyptostroboides Hu et W.C.Cheng,EXACT,accepted,Metasequoia glyptostroboides Hu & Cheng,Metasequoia glyptostroboides,Metasequoia,Cupressaceae,Pinales,メタセコイア,ヒノキ科,マツ目,,,1,,1,1,球果,not found in GreenList; found in YList; use gbif name
ヒマラヤスギ,,Cedrus deodara (Roxb.) G.Don,EXACT,accepted,Cedrus deodara (Roxb. ex Lambert) G.Don,Cedrus deodara,Cedrus,Pinaceae,Pinales,ヒマラヤスギ,マツ科,マツ目,,,1,,1,1,球果,not found in GreenList; found in YList; use gbif name
スラッシュマツ,,Pinus elliottii Engelm.,EXACT,accepted,Pinus elliottii Engelm.,Pinus elliottii,Pinus,Pinaceae,Pinales,スラッシュマツ,マツ科,マツ目,,,1,,1,1,球果,not found in GreenList; not found in YList
リュウキュウマツ,,Pinus luchuensis Mayr,EXACT,accepted,Pinus luchuensis Mayr,Pinus luchuensis,Pinus,Pinaceae,Pinales,リュウキュウマツ,マツ科,マツ目,1,1,1,1,1,1,球果,use gbif name
マツ属,,Pinus sp.,HIGHERRANK,accepted,Pinus L.,Pinus sp.,Pinus,Pinaceae,Pinales,マツ属,マツ科,マツ目,,,1,,1,1,球果,not found in GreenList; not found in YList
クロマツ,,Pinus thunbergii Parl.,EXACT,accepted,Pinus thunbergii Parl.,Pinus thunbergii,Pinus,Pinaceae,Pinales,クロマツ,マツ科,マツ目,,,1,,1,1,球果,use gbif name
コメツガ＋トウヒ,,Tsuga diversifolia/Picea jezoensis var. hondoensis,,,,Tsuga diversifolia/Picea jezoensis var. hondoensis,Tsuga/Picea,Pinaceae,Pinales,コメツガ＋トウヒ,マツ科,マツ目,,,1,,1,1,球果,not found in GreenList; not found in YList
イヌガヤ,,Cephalotaxus harringtonia (Knight ex Forbes) K.Koch var. harringtonia,EXACT,accepted,Cephalotaxus harringtonia var. harringtonia,Cephalotaxus harringtonia var. harringtonia,Cephalotaxus,Cephalotaxaceae,Pinales,イヌガヤ,イヌガヤ科,マツ目,1,1,1,1,1,2,核果状,use gbif name
ハイイヌガヤ,,Cephalotaxus harringtonia (Knight ex Forbes) K.Koch var. nana (Nakai) Rehder,EXACT,synonym,Cephalotaxus harringtonii var. nana (Nakai) Rehd.,Cephalotaxus harringtonii var. nana,Cephalotaxus,Cephalotaxaceae,Pinales,ハイイヌガヤ,イヌガヤ科,マツ目,1,1,1,1,1,2,核果状,use gbif name; checked  in WCSP
ヒノキ,,Chamaecyparis obtusa (Siebold et Zucc.) Endl.,EXACT,accepted,Chamaecyparis obtusa (Siebold & Zucc.) Endl.,Chamaecyparis obtusa,Chamaecyparis,Cupressaceae,Pinales,ヒノキ,ヒノキ科,マツ目,1,1,1,1,1,2,球果,use gbif name
スギ,,Cryptomeria japonica (L.f.) D.Don,EXACT,accepted,Cryptomeria japonica D.Don,Cryptomeria japonica,Cryptomeria,Cupressaceae,Pinales,スギ,ヒノキ科,マツ目,1,1,1,1,1,2,球果,use gbif name
モミ,,Abies firma Siebold et Zucc.,EXACT,accepted,Abies firma Siebold & Zucc.,Abies firma,Abies,Pinaceae,Pinales,モミ,マツ科,マツ目,2,1,1,2,1,2,球果,use gbif name
ウラジロモミ,,Abies homolepis Siebold et Zucc.,EXACT,accepted,Abies homolepis Siebold & Zucc.,Abies homolepis,Abies,Pinaceae,Pinales,ウラジロモミ,マツ科,マツ目,2,1,1,2,1,2,球果,use gbif name
オオシラビソ,,Abies mariesii Mast.,EXACT,accepted,Abies mariesii Mast.,Abies mariesii,Abies,Pinaceae,Pinales,オオシラビソ,マツ科,マツ目,1,1,1,1,1,2,球果,use gbif name
トドマツ,,Abies sachalinensis (F.Schmidt) Mast. var. sachalinensis,EXACT,accepted,Abies sachalinensis var. sachalinensis,Abies sachalinensis var. sachalinensis,Abies,Pinaceae,Pinales,トドマツ,マツ科,マツ目,1,1,1,1,1,2,球果,use gbif name
カラマツ,,Larix kaempferi (Lamb.) Carrière,EXACT,accepted,Larix kaempferi (Lamb.) Carrière,Larix kaempferi,Larix,Pinaceae,Pinales,カラマツ,マツ科,マツ目,1,1,1,1,1,2,球果,use gbif name
アカエゾマツ,,Picea glehnii (F.Schmidt) Mast.,EXACT,accepted,Picea glehnii Mast.,Picea glehnii,Picea,Pinaceae,Pinales,アカエゾマツ,マツ科,マツ目,1,1,1,1,1,2,球果,use gbif name
エゾマツ,,Picea jezoensis (Siebold et Zucc.) Carrière,EXACT,accepted,Picea jezoensis Carrière,Picea jezoensis,Picea,Pinaceae,Pinales,エゾマツ,マツ科,マツ目,1,1,1,1,1,2,球果,use gbif name
ハリモミ,,Picea polita (Siebold et Zucc.) Carrière,EXACT,synonym,Picea torano Koehne,Picea polita,Picea,Pinaceae,Pinales,ハリモミ,マツ科,マツ目,1,1,1,1,1,2,球果,not found in GreenList; found in YList; use greenlist name; checked  in WCSP
アカマツ,,Pinus densiflora Siebold et Zucc.,EXACT,accepted,Pinus densiflora Siebold & Zucc.,Pinus densiflora,Pinus,Pinaceae,Pinales,アカマツ,マツ科,マツ目,1,1,1,1,1,2,球果,use gbif name
キタゴヨウ,,Pinus parviflora Siebold et Zucc. var. pentaphylla (Mayr) A.Henry,EXACT,accepted,Pinus parviflora var. pentaphylla (Mayr) A.Henry,Pinus parviflora var. pentaphylla,Pinus,Pinaceae,Pinales,キタゴヨウ,マツ科,マツ目,1,1,1,1,1,2,球果,use gbif name
ツガ,,Tsuga sieboldii Carrière,EXACT,accepted,Tsuga sieboldii Carrière,Tsuga sieboldii,Tsuga,Pinaceae,Pinales,ツガ,マツ科,マツ目,3,1,1,3,1,2,球果,use gbif name
ナギ,,Nageia nagi (Thunb.) Kuntze,EXACT,accepted,Nageia nagi Kuntze,Nageia nagi,Nageia,Podocarpaceae,Pinales,ナギ,マキ科,マツ目,1,1,1,1,1,2,核果状,use gbif name
イヌマキ,,Podocarpus macrophyllus (Thunb.) Sweet,EXACT,accepted,Podocarpus macrophyllus Sweet,Podocarpus macrophyllus,Podocarpus,Podocarpaceae,Pinales,イヌマキ,マキ科,マツ目,1,1,1,1,1,2,核果状,use gbif name
カヤ,,Torreya nucifera (L.) Siebold et Zucc.,EXACT,accepted,Torreya nucifera Siebold & Zucc.,Torreya nucifera,Torreya,Taxaceae,Pinales,カヤ,イチイ科,マツ目,1,1,1,1,1,2,核果状,use gbif name
シシウド,,Angelica pubescens Maxim. var. pubescens,EXACT,accepted,Angelica pubescens var. pubescens,Angelica pubescens  var. pubescens,Angelica,Apiaceae,Apiales,シシウド,セリ科,セリ目,,,1,,6,3,,use gbif name
タラノキ,,Aralia elata (Miq.) Seem.,EXACT,accepted,Aralia elata (Miq.) Seem.,Aralia elata,Aralia,Araliaceae,Apiales,タラノキ,ウコギ科,セリ目,4,4,1,4,4,3,液果,use gbif name
コシアブラ,,Chengiopanax sciadophylloides (Franch. et Sav.) C.B.Shang et J.Y.Huang,EXACT,accepted,Chengiopanax sciadophylloides (Franch. & Sav.) C.B.Shang & J.Y.Huang,Chengiopanax sciadophylloides,Chengiopanax,Araliaceae,Apiales,コシアブラ,ウコギ科,セリ目,4,4,1,4,4,3,液果,use gbif name
カクレミノ,,Dendropanax trifidus (Thunb.) Makino ex H.Hara,EXACT,accepted,Dendropanax trifidus (Thunb.) Makino ex Hara,Dendropanax trifidus,Dendropanax,Araliaceae,Apiales,カクレミノ,ウコギ科,セリ目,4,4,1,5,5,3,液果,use gbif name
ケヤマウコギ,,Eleutherococcus divaricatus (Siebold et Zucc.) S.Y.Hu,EXACT,accepted,Eleutherococcus divaricatus (Siebold & Zucc.) S.Y.Hu,Eleutherococcus divaricatus,Eleutherococcus,Araliaceae,Apiales,ケヤマウコギ,ウコギ科,セリ目,,,1,,4,3,液果,use gbif name
ヤツデ,,Fatsia japonica (Thunb.) Decne. et Planch. var. japonica,EXACT,accepted,Fatsia japonica var. japonica,Fatsia japonica  var. japonica,Fatsia,Araliaceae,Apiales,ヤツデ,ウコギ科,セリ目,,,1,,5,3,液果,use gbif name
タカノツメ,,"Gamblea innovans (Siebold et Zucc.) C.B.Shang, Lowry et Frodin",EXACT,accepted,"Gamblea innovans (Siebold & Zucc.) C.B.Shang, Lowry & Frodin",Gamblea innovans,Gamblea,Araliaceae,Apiales,タカノツメ,ウコギ科,セリ目,4,4,1,4,4,3,液果,use gbif name
キヅタ,,Hedera rhombea (Miq.) Bean,EXACT,accepted,Hedera rhombea (Miq.) Paul,Hedera rhombea,Hedera,Araliaceae,Apiales,キヅタ,ウコギ科,セリ目,4,4,1,5,5,3,液果,use gbif name
ハリギリ,,Kalopanax septemlobus (Thunb.) Koidz. subsp. septemlobus,EXACT,accepted,Kalopanax septemlobus subsp. septemlobus,Kalopanax septemlobus subsp. septemlobus,Kalopanax,Araliaceae,Apiales,ハリギリ,ウコギ科,セリ目,4,4,1,4,4,3,液果,use gbif name
フカノキ,,Schefflera heptaphylla (L.) Frodin,EXACT,accepted,Schefflera heptaphylla (L.) Frodin,Schefflera heptaphylla,Schefflera,Araliaceae,Apiales,フカノキ,ウコギ科,セリ目,4,4,1,5,5,3,液果,use gbif name
ウコギ科,,Araliaceae sp.,HIGHERRANK,accepted,Araliaceae,Araliaceae sp.,,Araliaceae,Apiales,ウコギ科,ウコギ科,セリ目,,,,,,3,,not found in GreenList; not found in YList
トベラ,,Pittosporum tobira (Thunb.) W.T.Aiton,EXACT,accepted,Pittosporum tobira (Murray) Aiton fil.,Pittosporum tobira,Pittosporum,Pittosporaceae,Apiales,トベラ,トベラ科,セリ目,4,4,1,5,5,3,,use gbif name
シイモチ,,Ilex buergeri Miq.,EXACT,accepted,Ilex buergeri Miq.,Ilex buergeri,Ilex,Aquifoliaceae,Aquifoliales,シイモチ,モチノキ科,モチノキ目,4,4,1,5,5,3,核果,use gbif name
ナナミノキ,,Ilex chinensis Sims,EXACT,accepted,Ilex chinensis Sims,Ilex chinensis,Ilex,Aquifoliaceae,Aquifoliales,ナナミノキ,モチノキ科,モチノキ目,4,4,1,5,5,3,核果,use gbif name
ヤバネヒイラギモチ,,Ilex cornuta Lindl. et Paxton,EXACT,accepted,Ilex cornuta Lindl. & Paxton,Ilex cornuta,Ilex,Aquifoliaceae,Aquifoliales,ヤバネヒイラギモチ,モチノキ科,モチノキ目,,,1,,5,3,核果,not found in GreenList; found in YList; use gbif name
ハイイヌツゲ,,Ilex crenata Thunb. var. radicans (Nakai) Murai,EXACT,accepted,Ilex crenata var. radicans (Nakai) Murai,Ilex crenata  var. radicans,Ilex,Aquifoliaceae,Aquifoliales,ハイイヌツゲ,モチノキ科,モチノキ目,,,1,,5,3,核果,use gbif name
イヌツゲ,,Ilex crenata Thunb. var. crenata,EXACT,accepted,Ilex crenata var. crenata,Ilex crenata var. crenata,Ilex,Aquifoliaceae,Aquifoliales,イヌツゲ,モチノキ科,モチノキ目,4,4,1,5,5,3,核果,use gbif name
ツゲモチ,,Ilex goshiensis Hayata,EXACT,accepted,Ilex goshiensis Hayata,Ilex goshiensis,Ilex,Aquifoliaceae,Aquifoliales,ツゲモチ,モチノキ科,モチノキ目,4,4,1,5,5,3,核果,use gbif name
モチノキ,,Ilex integra Thunb. var. integra,HIGHERRANK,accepted,Ilex integra Thunb.,Ilex integra var. integra,Ilex,Aquifoliaceae,Aquifoliales,モチノキ,モチノキ科,モチノキ目,4,4,1,5,5,3,核果,use greenlist name
タラヨウ,,Ilex latifolia Thunb.,EXACT,accepted,Ilex latifolia C.P.Thunb. ex A.Murray,Ilex latifolia,Ilex,Aquifoliaceae,Aquifoliales,タラヨウ,モチノキ科,モチノキ目,,,1,,5,3,核果,use gbif name
ヒメモチ,,Ilex leucoclada (Maxim.) Makino,EXACT,accepted,Ilex leucoclada Makino,Ilex leucoclada,Ilex,Aquifoliaceae,Aquifoliales,ヒメモチ,モチノキ科,モチノキ目,,,1,,5,3,核果,use gbif name
リュウキュウモチ,,Ilex liukiuensis Loes.,EXACT,accepted,Ilex liukiuensis Loes.,Ilex liukiuensis,Ilex,Aquifoliaceae,Aquifoliales,リュウキュウモチ,モチノキ科,モチノキ目,4,4,1,5,5,3,核果,use gbif name
アオハダ,,Ilex macropoda Miq.,EXACT,accepted,Ilex macropoda Miq.,Ilex macropoda,Ilex,Aquifoliaceae,Aquifoliales,アオハダ,モチノキ科,モチノキ目,4,4,1,4,4,3,核果,use gbif name
タマミズキ,,Ilex micrococca Maxim.,EXACT,accepted,Ilex micrococca Maxim.,Ilex micrococca,Ilex,Aquifoliaceae,Aquifoliales,タマミズキ,モチノキ科,モチノキ目,4,4,1,4,4,3,核果,use gbif name
ソヨゴ,,Ilex pedunculosa Miq. var. pedunculosa,HIGHERRANK,accepted,Ilex pedunculosa Miq.,Ilex pedunculosa var. pedunculosa,Ilex,Aquifoliaceae,Aquifoliales,ソヨゴ,モチノキ科,モチノキ目,4,4,1,5,5,3,核果,use greenlist name
クロガネモチ,,Ilex rotunda Thunb.,EXACT,accepted,Ilex rotunda Thunb.,Ilex rotunda,Ilex,Aquifoliaceae,Aquifoliales,クロガネモチ,モチノキ科,モチノキ目,4,4,1,5,5,3,核果,use gbif name
ウメモドキ,,Ilex serrata Thunb.,EXACT,accepted,Ilex serrata Thunb.,Ilex serrata,Ilex,Aquifoliaceae,Aquifoliales,ウメモドキ,モチノキ科,モチノキ目,4,4,1,4,4,3,核果,use gbif name
クロソヨゴ,,Ilex sugerokii Maxim. var. sugerokii,EXACT,synonym,Ilex sugerokii Maxim.,Ilex sugerokii var. sugerokii,Ilex,Aquifoliaceae,Aquifoliales,クロソヨゴ,モチノキ科,モチノキ目,4,4,1,5,5,3,核果,use greenlist name
ハナイカダ,,Helwingia japonica (Thunb.) F.Dietr. subsp. japonica,EXACT,accepted,Helwingia japonica subsp. japonica,Helwingia japonica  subsp. japonica,Helwingia,Helwingiaceae,Aquifoliales,ハナイカダ,ハナイカダ科,モチノキ目,,,1,,4,3,核果,use gbif name
モミジガサ,オオモミジガサ,Miricacalia makinoana (Yatabe) Kitam.,FUZZY,accepted,Miricacalia makineana (Yatabe) Kitam.,Miricacalia makineana,Miricacalia,Asteraceae,Asterales,オオモミジガサ,キク科,キク目,,,1,,6,3,,use gbif name
ホウキギク,,Symphyotrichum subulatum (Michx.) G.L.Nesom var. subulatum,EXACT,doubtful,Symphyotrichum subulatum var. subulatum,Symphyotrichum subulatum  var. subulatum,Symphyotrichum,Asteraceae,Asterales,ホウキギク,キク科,キク目,,,1,,6,3,,not found in GreenList; found in YList; use gbif name
キク科,,Asteraceae sp.,HIGHERRANK,accepted,Asteraceae,Asteraceae sp.,,Asteraceae,Asterales,キク科,キク科,キク目,,,,,,3,,not found in GreenList; not found in YList
シキミ,,Illicium anisatum L. var. anisatum,HIGHERRANK,accepted,Illicium anisatum L.,Illicium anisatum var. anisatum,Illicium,Schisandraceae,Austrobaileyales,シキミ,マツブサ科,アウストロバイレヤ目,4,4,1,5,5,3,袋果,use greenlist name
サネカズラ,,Kadsura japonica (L.) Dunal,EXACT,synonym,Uvaria japonica L.,Kadsura japonica,Kadsura,Schisandraceae,Austrobaileyales,サネカズラ,マツブサ科,アウストロバイレヤ目,,,1,,5,3,液果,use greenlist name; checked The Plant List
マツブサ,,Schisandra repanda (Siebold et Zucc.) Radlk.,EXACT,accepted,Schisandra repanda (Siebold & Zucc.) Radlk.,Schisandra repanda,Schisandra,Schisandraceae,Austrobaileyales,マツブサ,マツブサ科,アウストロバイレヤ目,,,1,,4,3,液果,use gbif name
マルバコンロンソウ,,Cardamine tanakae Franch. et Sav. ex Maxim.,EXACT,accepted,Cardamine tanakae Franch. & Sav.,Cardamine tanakae,Cardamine,Brassicaceae,Brassicales,マルバコンロンソウ,アブラナ科,アブラナ目,,,1,,6,3,,use gbif name
アブラナ科,,Brassicaceae sp.,HIGHERRANK,accepted,Brassicaceae,Brassicaceae sp.,,Brassicaceae,Brassicales,アブラナ科,アブラナ科,アブラナ目,,,,,,3,,not found in GreenList; not found in YList
ヨウシュヤマゴボウ,,Phytolacca americana L.,EXACT,accepted,Phytolacca americana L.,Phytolacca americana,Phytolacca,Phytolaccaceae,Caryophyllales,ヨウシュヤマゴボウ,ヤマゴボウ科,ナデシコ目,,,1,,6,3,,not found in GreenList; found in YList; use gbif name
イタドリ,,Fallopia japonica (Houtt.) Ronse Decr. var. japonica,EXACT,doubtful,Fallopia japonica var. japonica,Fallopia japonica  var. japonica,Fallopia,Polygonaceae,Caryophyllales,イタドリ,タデ科,ナデシコ目,,,1,,6,3,,use gbif name
オオイタドリ,,Fallopia sachalinensis (F.Schmidt) Ronse Decr.,EXACT,synonym,Reynoutria sachalinensis Nakai,Fallopia sachalinensis,Fallopia,Polygonaceae,Caryophyllales,オオイタドリ,タデ科,ナデシコ目,,,1,,6,3,,use gbif name
ミヤマタニソバ,,Persicaria debilis (Meisn.) H.Gross ex W.T.Lee,EXACT,accepted,Persicaria debilis H.Gross ex W.T.Lee,Persicaria debilis,Persicaria,Polygonaceae,Caryophyllales,ミヤマタニソバ,タデ科,ナデシコ目,,,1,,6,3,,use gbif name
タデ科,,Polygonum sp.,HIGHERRANK,accepted,Polygonum L.,Polygonum sp.,Polygonum,Polygonaceae,Caryophyllales,タデ属,タデ科,ナデシコ目,,,1,,6,3,,not found in GreenList; not found in YList
ツルウメモドキ,,Celastrus orbiculatus Thunb. var. orbiculatus,EXACT,accepted,Celastrus orbiculatus var. orbiculatus,Celastrus orbiculatus var. orbiculatus,Celastrus,Celastraceae,Celastrales,ツルウメモドキ,ニシキギ科,ニシキギ目,4,4,1,4,4,3,さく果,use gbif name
ツルウメモドキ属,,Celastrus sp.,HIGHERRANK,accepted,Celastrus L.,Celastrus sp.,Celastrus,Celastraceae,Celastrales,ツルウメモドキ属,ニシキギ科,ニシキギ目,,,1,,4,3,さく果,not found in GreenList; not found in YList
オオツルウメモドキ,,Celastrus stephanotifolius (Makino) Makino,EXACT,accepted,Celastrus stephanotifolius Makino,Celastrus stephanotifolius,Celastrus,Celastraceae,Celastrales,オオツルウメモドキ,ニシキギ科,ニシキギ目,,,1,,4,3,さく果,use gbif name
ツルマサキ,,Euonymus fortunei (Turcz.) Hand.-Mazz. var. fortunei,EXACT,accepted,Euonymus fortunei var. fortunei,Euonymus fortunei var. fortunei,Euonymus,Celastraceae,Celastrales,ツルマサキ,ニシキギ科,ニシキギ目,4,4,1,5,5,3,さく果,use gbif name
マユミ,,Euonymus sieboldianus Blume var. sieboldianus,HIGHERRANK,synonym,Euonymus hamiltonianus Wall.,Euonymus hamiltonianus,Euonymus,Celastraceae,Celastrales,マユミ,ニシキギ科,ニシキギ目,4,4,1,4,4,3,さく果,use gbif name; checked in The Plant List
ツリバナ,,Euonymus oxyphyllus Miq. var. oxyphyllus,HIGHERRANK,accepted,Euonymus oxyphyllus Miq.,Euonymus oxyphyllus var. oxyphyllus,Euonymus,Celastraceae,Celastrales,ツリバナ,ニシキギ科,ニシキギ目,4,4,1,4,4,3,さく果,use greenlist name
オオツリバナ,,Euonymus planipes (Koehne) Koehne,EXACT,synonym,Euonymus sachalinensis Maxim.,Euonymus sachalinensis,Euonymus,Celastraceae,Celastrales,オオツリバナ,ニシキギ科,ニシキギ目,,,1,,4,3,さく果,use gbif name; checked in The Plant List
ニシキギ属,,Euonymus sp.,HIGHERRANK,accepted,Euonymus L.,Euonymus sp.,Euonymus,Celastraceae,Celastrales,ニシキギ属,ニシキギ科,ニシキギ目,,,,,4,3,,not found in GreenList; not found in YList
センリョウ,,Sarcandra glabra (Thunb.) Nakai,EXACT,accepted,Sarcandra glabra (Thunb.) Nakai,Sarcandra glabra,Sarcandra,Chloranthaceae,Chloranthales,センリョウ,センリョウ科,センリョウ目,,,1,,5,3,核果,use gbif name
ミズキ,,Cornus controversa Hemsl.,EXACT,accepted,Cornus controversa Hemsl.,Cornus controversa,Cornus,Cornaceae,Cornales,ミズキ,ミズキ科,ミズキ目,4,4,1,4,4,3,核果,use gbif name
ヤマボウシ,,Cornus kousa Buerger ex Hance var. chinensis Osborn,EXACT,synonym,Cornus kousa subsp. chinensis (Osborn) Q.Y.Xiang,Cornus kousa subsp. chinensis,Cornus,Cornaceae,Cornales,ヤマボウシ,ミズキ科,ミズキ目,4,4,1,4,4,3,集合化,use gbif name
クマノミズキ,,Cornus macrophylla Wall.,EXACT,accepted,Cornus macrophylla Wall.,Cornus macrophylla,Cornus,Cornaceae,Cornales,クマノミズキ,ミズキ科,ミズキ目,4,4,1,4,4,3,核果,use gbif name
ウツギ,,Deutzia crenata Siebold et Zucc.,EXACT,accepted,Deutzia crenata Siebold & Zucc.,Deutzia crenata,Deutzia,Hydrangeaceae,Cornales,ウツギ,アジサイ科,ミズキ目,4,4,1,4,4,3,さく果,use gbif name
ウツギ類,,Deutzia sp.,HIGHERRANK,accepted,Deutzia Thunb.,Deutzia sp,Deutzia,Hydrangeaceae,Cornales,ウツギ類,アジサイ科,ミズキ目,,,,,,3,さく果,not found in GreenList; not found in YList
ノリウツギ,,Hydrangea paniculata Siebold,EXACT,accepted,Hydrangea paniculata Siebold,Hydrangea paniculata,Hydrangea,Hydrangeaceae,Cornales,ノリウツギ,アジサイ科,ミズキ目,4,4,1,4,4,3,さく果,use gbif name
ツルアジサイ,,Hydrangea petiolaris Siebold et Zucc.,EXACT,synonym,Hydrangea anomala subsp. petiolaris (Siebold & Zucc.) E.M.McClint.,Hydrangea petiolaris,Hydrangea,Hydrangeaceae,Cornales,ツルアジサイ,アジサイ科,ミズキ目,4,4,1,4,4,3,さく果,use greenlist name
イワガラミ,,Schizophragma hydrangeoides Siebold et Zucc. var. hydrangeoides,HIGHERRANK,synonym,Hydrangea hydrangeoides (Siebold & Zucc.) Bernd Schulz,Schizophragma hydrangeoides var. hydrangeoides,Hydrangea,Hydrangeaceae,Cornales,イワガラミ,アジサイ科,ミズキ目,4,4,1,4,4,3,さく果,use greenlist name
キブシ,,Stachyurus praecox Siebold et Zucc. var. praecox,EXACT,accepted,Stachyurus praecox var. praecox,Stachyurus praecox var. praecox,Stachyurus,Stachyuraceae,Crossosomatales,キブシ,キブシ科,クロッソソマ目,4,4,1,4,4,3,液果,use gbif name
ミツバウツギ,,Staphylea bumalda DC.,EXACT,accepted,Staphylea bumalda DC.,Staphylea bumalda,Staphylea,Staphyleaceae,Crossosomatales,ミツバウツギ,ミツバウツギ科,クロッソソマ目,4,4,1,4,4,3,さく果,use gbif name
リュウキュウカラスウリ,,Trichosanthes miyagii Hayata,EXACT,accepted,Trichosanthes miyagii Hayata,Trichosanthes miyagii,Trichosanthes,Cucurbitaceae,Cucurbitales,リュウキュウカラスウリ,ウリ科,ウリ目,,,1,,6,3,,use gbif name
スズメウリ,,Zehneria japonica (Thunb.) H.Y.Liu,EXACT,accepted,Zehneria japonica (Thunb.) H.Y.Liu,Zehneria japonica,Zehneria,Cucurbitaceae,Cucurbitales,スズメウリ,ウリ科,ウリ目,,,1,,6,3,,use gbif name
ウリ科,,Cucurbitaceae sp.,HIGHERRANK,accepted,Cucurbitaceae,Cucurbitaceae sp.,,Cucurbitaceae,Cucurbitales,ウリ科,ウリ科,ウリ目,,,,,,3,,not found in GreenList; not found in YList
ヤマノイモ,,Dioscorea japonica Thunb.,EXACT,accepted,Dioscorea japonica Thunb.,Dioscorea japonica,Dioscorea,Dioscoreaceae,Dioscoreales,ヤマノイモ,ヤマノイモ科,ヤマノイモ目,,,1,,6,3,,use gbif name
エゾニワトコ,,Sambucus racemosa L. subsp. kamtschatica (E.Wolf) Hultén,EXACT,accepted,Sambucus racemosa subsp. kamtschatica (E.Wolf) Hultén,Sambucus racemosa  subsp. kamtschatica,Sambucus,Adoxaceae,Dipsacales,エゾニワトコ,レンプクソウ科,マツムシソウ目,,,1,,4,3,核果,use gbif name
ニワトコ,,Sambucus racemosa L. subsp. sieboldiana (Miq.) H.Hara var. sieboldiana,EXACT,synonym,Sambucus racemosa subsp. sieboldiana (Bl. ex Miq.) Hara,Sambucus racemosa subsp. sieboldiana var. sieboldiana,Sambucus,Adoxaceae,Dipsacales,ニワトコ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,3,核果,use greenlist name
ガマズミ,,Viburnum dilatatum Thunb.,EXACT,accepted,Viburnum dilatatum Thunb.,Viburnum dilatatum,Viburnum,Adoxaceae,Dipsacales,ガマズミ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,3,核果,use gbif name
コバノガマズミ,,Viburnum erosum Thunb. var. erosum,EXACT,synonym,Viburnum erosum Thunb.,Viburnum erosum,Viburnum,Adoxaceae,Dipsacales,コバノガマズミ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,3,核果,use gbif name
オオカメノキ,,Viburnum furcatum Blume ex Maxim.,EXACT,accepted,Viburnum furcatum Blume ex Hook.f. & Thomson,Viburnum furcatum,Viburnum,Adoxaceae,Dipsacales,オオカメノキ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,3,核果,use gbif name
