name_jp,name_jp_std,name_greenlist,match_type,status,name_gbif_accepted,species,genus,family,order,species_jp,family_jp,order_jp,categ,categ2,categ3,categ4,categ5,categ6,fruit_type,remarks
サンゴジュ,,Viburnum odoratissimum Ker Gawl. var. awabuki (K.Koch) Zabel,EXACT,accepted,Viburnum odoratissimum var. awabuki (K.Koch) Zabel,Viburnum odoratissimum var. awabuki,Viburnum,Adoxaceae,Dipsacales,サンゴジュ,レンプクソウ科,マツムシソウ目,4,4,1,5,5,3,,use gbif name
ミヤマガマズミ,,Viburnum wrightii Miq. var. wrightii,HIGHERRANK,accepted,Viburnum wrightii Miq.,Viburnum wrightii var. wrightii,Viburnum,Adoxaceae,Dipsacales,ミヤマガマズミ,レンプクソウ科,マツムシソウ目,4,4,1,4,4,3,液果,use greenlist name
ヤマウグイスカグラ,,Lonicera gracilipes Miq. var. gracilipes,EXACT,accepted,Lonicera gracilipes var. gracilipes,Lonicera gracilipes  var. gracilipes,Lonicera,Caprifoliaceae,Dipsacales,ヤマウグイスカグラ,スイカズラ科,マツムシソウ目,,,1,,4,3,液果,use gbif name
キダチニンドウ,,Lonicera hypoglauca Miq.,EXACT,accepted,Lonicera hypoglauca Miq.,Lonicera hypoglauca,Lonicera,Caprifoliaceae,Dipsacales,キダチニンドウ,スイカズラ科,マツムシソウ目,,,1,,5,3,液果,use gbif name
スイカズラ,,Lonicera japonica Thunb.,EXACT,accepted,Lonicera japonica Thunb.,Lonicera japonica,Lonicera,Caprifoliaceae,Dipsacales,スイカズラ,スイカズラ科,マツムシソウ目,,,1,,4,3,液果,use gbif name
サルナシ,,Actinidia arguta (Siebold et Zucc.) Planch. ex Miq. var. arguta,EXACT,accepted,Actinidia arguta var. arguta,Actinidia arguta var. arguta,Actinidia,Actinidiaceae,Ericales,サルナシ,マタタビ科,ツツジ目,4,4,1,4,4,3,液果,use gbif name
マタタビ,,Actinidia polygama (Siebold et Zucc.) Planch. ex Maxim.,EXACT,accepted,Actinidia polygama (Siebold & Zucc.) Maxim.,Actinidia polygama,Actinidia,Actinidiaceae,Ericales,マタタビ,マタタビ科,ツツジ目,4,4,1,4,4,3,液果,use gbif name
シマサルナシ,,Actinidia rufa (Siebold et Zucc.) Planch. ex Miq.,EXACT,accepted,Actinidia rufa (Sieb. & Zucc.) Planch. ex Miq.,Actinidia rufa,Actinidia,Actinidiaceae,Ericales,シマサルナシ,マタタビ科,ツツジ目,4,4,1,4,4,3,液果,use gbif name
マタタビ属,,Actinidia sp,HIGHERRANK,accepted,Actinidia Lindl.,Actinidia sp.,Actinidia,Actinidiaceae,Ericales,マタタビ属,マタタビ科,ツツジ目,,,,,,3,液果,not found in GreenList; not found in YList
リョウブ,,Clethra barbinervis Siebold et Zucc.,EXACT,accepted,Clethra barbinervis Siebold & Zucc.,Clethra barbinervis,Clethra,Clethraceae,Ericales,リョウブ,リョウブ科,ツツジ目,4,4,1,4,4,3,さく果,use gbif name
リュウキュウマメガキ,,Diospyros japonica Siebold et Zucc.,EXACT,accepted,Diospyros japonica Siebold & Zucc.,Diospyros japonica,Diospyros,Ebenaceae,Ericales,リュウキュウマメガキ,カキノキ科,ツツジ目,4,4,1,4,4,3,液果,use gbif name
シナノガキ,リュウキュウマメガキ,Diospyros japonica Siebold et Zucc.,EXACT,accepted,Diospyros japonica Siebold & Zucc.,Diospyros japonica,Diospyros,Ebenaceae,Ericales,リュウキュウマメガキ,カキノキ科,ツツジ目,4,4,0,4,4,3,液果,use gbif name
カキノキ,,Diospyros kaki Thunb.,EXACT,accepted,Diospyros kaki L.f.,Diospyros kaki,Diospyros,Ebenaceae,Ericales,カキノキ,カキノキ科,ツツジ目,4,4,1,4,4,3,液果,not found in GreenList; found in YList; use gbif name
トキワガキ,,Diospyros morrisiana Hance,EXACT,accepted,Diospyros morrisiana Hance ex Walp.,Diospyros morrisiana,Diospyros,Ebenaceae,Ericales,トキワガキ,カキノキ科,ツツジ目,4,4,1,5,5,3,液果,use gbif name
ホツツジ,,Elliottia paniculata (Siebold et Zucc.) Benth. et Hook.f.,EXACT,accepted,Elliottia paniculata Benth. & Hook.f.,Elliottia paniculata,Elliottia,Ericaceae,Ericales,ホツツジ,ツツジ科,ツツジ目,,,,,,3,さく果,use gbif name
ネジキ,,Lyonia ovalifolia (Wall.) Drude var. elliptica (Siebold et Zucc.) Hand.-Mazz.,EXACT,accepted,Lyonia ovalifolia var. elliptica (Siebold & Zucc.) Hand.-Mazz.,Lyonia ovalifolia var. elliptica,Lyonia,Ericaceae,Ericales,ネジキ,ツツジ科,ツツジ目,,,1,,4,3,さく果,use gbif name
アセビ,,Pieris japonica (Thunb.) D.Don ex G.Don subsp. japonica,EXACT,accepted,Pieris japonica var. japonica,Pieris japonica var. japonica,Pieris,Ericaceae,Ericales,アセビ,ツツジ科,ツツジ目,4,4,1,5,5,3,さく果,use gbif name
サクラツツジ,,Rhododendron tashiroi Maxim. var. tashiroi,EXACT,accepted,Rhododendron tashiroi var. tashiroi,Rhododendron tashiroi var. tashiroi,Rhododendron,Ericaceae,Ericales,サクラツツジ,ツツジ科,ツツジ目,4,4,1,5,5,3,さく果,use gbif name
アクシバ,,Vaccinium japonicum Miq. var. japonicum,EXACT,synonym,Vaccinium japonicum Miq.,Vaccinium japonicum,Vaccinium,Ericaceae,Ericales,アクシバ,ツツジ科,ツツジ目,,,1,,4,3,液果,use gbif name
ギーマ,,Vaccinium wrightii A.Gray,EXACT,accepted,Vaccinium wrightii A.Gray,Vaccinium wrightii,Vaccinium,Ericaceae,Ericales,ギーマ,ツツジ科,ツツジ目,4,4,1,5,5,3,液果,use gbif name
ツツジ科,,Ericaceae sp.,HIGHERRANK,accepted,Ericaceae,Ericaceae sp.,,Ericaceae,Ericales,ツツジ科,ツツジ科,ツツジ目,,,,,,3,さく果,not found in GreenList; not found in YList
サカキ,,Cleyera japonica Thunb.,EXACT,accepted,Cleyera japonica Thunb.,Cleyera japonica,Cleyera,Pentaphylacaceae,Ericales,サカキ,モッコク科,ツツジ目,4,4,1,5,5,3,液果,use gbif name
ヒサカキ,,Eurya japonica Thunb. var. japonica,EXACT,accepted,Eurya japonica var. japonica,Eurya japonica var. japonica,Eurya,Pentaphylacaceae,Ericales,ヒサカキ,モッコク科,ツツジ目,4,4,1,5,5,3,液果,use gbif name
モッコク,,Ternstroemia gymnanthera (Wight et Arn.) Bedd.,EXACT,accepted,Ternstroemia gymnanthera Sprague,Ternstroemia gymnanthera,Ternstroemia,Pentaphylacaceae,Ericales,モッコク,モッコク科,ツツジ目,4,4,1,5,5,3,さく果,use gbif name
ヤブコウジ,,Ardisia japonica (Thunb.) Blume var. japonica,HIGHERRANK,accepted,Ardisia japonica Blume,Ardisia japonica  var. japonica,Ardisia,Primulaceae,Ericales,ヤブコウジ,サクラソウ科,ツツジ目,,,1,,5,3,核果,use greenlist name
シシアクチ,,Ardisia quinquegona Blume,EXACT,accepted,Ardisia quinquegona Blume,Ardisia quinquegona,Ardisia,Primulaceae,Ericales,シシアクチ,サクラソウ科,ツツジ目,4,4,1,5,5,3,核果,use gbif name
イズセンリョウ,,Maesa japonica (Thunb.) Moritzi et Zoll.,EXACT,accepted,Maesa japonica Moritzi ex Zoll.,Maesa japonica,Maesa,Primulaceae,Ericales,イズセンリョウ,サクラソウ科,ツツジ目,,,1,,5,3,液果,use gbif name
タイミンタチバナ,,Myrsine seguinii H.Lév.,EXACT,accepted,Myrsine seguinii H.Lév.,Myrsine seguinii,Myrsine,Primulaceae,Ericales,タイミンタチバナ,サクラソウ科,ツツジ目,4,4,1,5,5,3,核果,use gbif name
オオバアサガラ,,Pterostyrax hispida Siebold et Zucc.,FUZZY,accepted,Pterostyrax hispidus Siebold & Zucc.,Pterostyrax hispidus,Pterostyrax,Styracaceae,Ericales,オオバアサガラ,エゴノキ科,ツツジ目,4,4,1,4,4,3,その他,use gbif name
エゴノキ,,Styrax japonicus Siebold et Zucc. var. japonicus,EXACT,synonym,Styrax japonicus Siebold & Zucc.,Styrax japonicus var. japonicus,Styrax,Styracaceae,Ericales,エゴノキ,エゴノキ科,ツツジ目,4,4,1,4,4,3,その他,use greenlist name
チシャノキ,,Ehretia acuminata R.Br. var. obovata (Lindl.) I.M.Johnst.,HIGHERRANK,accepted,Ehretia acuminata R.Br.,Ehretia acuminata,Ehretia,Ehretiaceae,Boraginales,チシャノキ,チシャノキ科,ムラサキ目,4,4,1,4,4,3,核果,use gbif name
ハクウンボク,,Styrax obassia Siebold et Zucc.,EXACT,accepted,Styrax obassia Siebold & Zucc.,Styrax obassia,Styrax,Styracaceae,Ericales,ハクウンボク,エゴノキ科,ツツジ目,4,4,1,4,4,3,その他,use gbif name
カンザブロウノキ,,Symplocos theophrastifolia Siebold et Zucc.,EXACT,synonym,Symplocos cochinchinensis subsp. laurina (Retz.) Noot.,Symplocos cochinchinensis subsp. laurina,Symplocos,Symplocaceae,Ericales,カンザブロウノキ,ハイノキ科,ツツジ目,4,4,1,5,5,3,核果,use gbif name
ミミズバイ,,Symplocos glauca (Thunb.) Koidz.,EXACT,accepted,Symplocos glauca Koidz.,Symplocos glauca,Symplocos,Symplocaceae,Ericales,ミミズバイ,ハイノキ科,ツツジ目,4,4,1,5,5,3,核果,use gbif name
クロキ,,Symplocos kuroki Nagam.,EXACT,accepted,Symplocos kuroki Nagam.,Symplocos kuroki,Symplocos,Symplocaceae,Ericales,クロキ,ハイノキ科,ツツジ目,4,4,1,5,5,3,核果,use gbif name
シロバイ,,Symplocos lancifolia Siebold et Zucc.,EXACT,accepted,Symplocos lancifolia Siebold & Zucc.,Symplocos lancifolia,Symplocos,Symplocaceae,Ericales,シロバイ,ハイノキ科,ツツジ目,4,4,1,5,5,3,核果,use gbif name
ハイノキ,,Symplocos myrtacea Siebold et Zucc. var. myrtacea,EXACT,accepted,Symplocos myrtacea Siebold & Zucc.,Symplocos myrtacea,Symplocos,Symplocaceae,Ericales,ハイノキ,ハイノキ科,ツツジ目,4,4,1,5,5,3,核果,use greenlist name
クロバイ,,Symplocos prunifolia Siebold et Zucc. var. prunifolia,HIGHERRANK,synonym,Symplocos sumuntia Buch.-Ham. ex D.Don,Symplocos prunifolia var. prunifolia,Symplocos,Symplocaceae,Ericales,クロバイ,ハイノキ科,ツツジ目,4,4,1,5,5,3,核果,use greenlist name
サワフタギ,,Symplocos sawafutagi Nagam. var. sawafutagi,EXACT,accepted,Symplocos sawafutagi var. sawafutagi,Symplocos sawafutagi var. sawafutagi,Symplocos,Symplocaceae,Ericales,サワフタギ,ハイノキ科,ツツジ目,4,4,1,4,4,3,核果,use gbif name
クロパイ,,Symplocos sumuntia,EXACT,accepted,Symplocos sumuntia Buch.-Ham. ex D.Don,Symplocos sumuntia,Symplocos,Symplocaceae,Ericales,クロパイ,ハイノキ科,ツツジ目,,,1,,5,3,核果,not found in GreenList; not found in YList
ハイノキ科,,Symplocaceae sp,HIGHERRANK,accepted,Symplocaceae,Symplocaceae sp.,,Symplocaceae,Ericales,ハイノキ科,ハイノキ科,ツツジ目,,,1,,,3,核果,not found in GreenList; not found in YList
ヤブツバキ,,Camellia japonica L.,EXACT,accepted,Camellia japonica L.,Camellia japonica,Camellia,Theaceae,Ericales,ヤブツバキ,ツバキ科,ツツジ目,4,4,1,5,5,3,さく果,use gbif name
ユキツバキ,,Camellia rusticana Honda,EXACT,synonym,Camellia japonica var. rusticana (Honda) T.L.Ming,Camellia rusticana,Camellia,Theaceae,Ericales,ユキツバキ,ツバキ科,ツツジ目,4,4,1,5,5,3,さく果,use greenlist name; checked The Plant List
サザンカ,,Camellia sasanqua Thunb.,EXACT,synonym,Camellia oleifera Abel,Camellia sasanqua,Camellia,Theaceae,Ericales,サザンカ,ツバキ科,ツツジ目,4,4,1,5,5,3,さく果,use greenlist name; checked The Plant List
ヒメツバキ,,Schima wallichii (DC.) Korth. subsp. mertensiana (Siebold et Zucc.) Bloemb.,HIGHERRANK,accepted,Schima wallichii (DC.) Korth.,Schima wallichii subsp. mertensiana,Schima,Theaceae,Ericales,ヒメツバキ,ツバキ科,ツツジ目,4,4,1,5,5,3,さく果,use greenlist name
イジュ,,Schima wallichii (DC.) Korth. subsp. noronhae (Reinw. ex Blume) Bloemb.,EXACT,synonym,Schima noronhae Reinw. ex Blume,Schima wallichii subsp. noronhae,Schima,Theaceae,Ericales,イジュ,ツバキ科,ツツジ目,4,4,0,5,5,3,さく果,use greenlist name
ヒメシャラ,,Stewartia monadelpha Siebold et Zucc.,EXACT,accepted,Stewartia monadelpha Siebold & Zucc.,Stewartia monadelpha,Stewartia,Theaceae,Ericales,ヒメシャラ,ツバキ科,ツツジ目,4,4,1,4,4,3,さく果,use gbif name
ナツツバキ,,Stewartia pseudocamellia Maxim.,EXACT,accepted,Stewartia pseudocamellia Maxim.,Stewartia pseudocamellia,Stewartia,Theaceae,Ericales,ナツツバキ,ツバキ科,ツツジ目,4,4,1,4,4,3,さく果,use gbif name
ネムノキ,,Albizia julibrissin Durazz. var. julibrissin,EXACT,accepted,Albizia julibrissin var. julibrissin,Albizia julibrissin var. julibrissin,Albizia,Fabaceae,Fabales,ネムノキ,マメ科,マメ目,4,4,1,4,4,3,豆果,use gbif name
フジキ,,Cladrastis platycarpa (Maxim.) Makino,EXACT,accepted,Cladrastis platycarpa (Maxim.) Makino,Cladrastis platycarpa,Cladrastis,Fabaceae,Fabales,フジキ,マメ科,マメ目,,,1,,4,3,豆果,use gbif name
ハギ属,,Lespedeza sp.,HIGHERRANK,accepted,Lespedeza Michx.,Lespedeza sp.,Lespedeza,Fabaceae,Fabales,ハギ属,マメ科,マメ目,,,,,,3,豆果,not found in GreenList; not found in YList
イヌエンジュ,,Maackia amurensis Rupr. et Maxim. subsp. buergeri (Maxim.) Kitam.,EXACT,accepted,Maackia amurensis subsp. buergeri (Maxim.) C.K.Schneid.,Maackia amurensis subsp. buergeri,Maackia,Fabaceae,Fabales,イヌエンジュ,マメ科,マメ目,4,4,1,4,4,3,豆果,use gbif name
クズ,,Pueraria lobata (Willd.) Ohwi,EXACT,accepted,Pueraria lobata Benth.,Pueraria lobata,Pueraria,Fabaceae,Fabales,クズ,マメ科,マメ目,,,1,,6,3,豆果,use gbif name
タンキリマメ,,Rhynchosia volubilis Lour.,EXACT,accepted,Rhynchosia volubilis Lour.,Rhynchosia volubilis,Rhynchosia,Fabaceae,Fabales,タンキリマメ,マメ科,マメ目,,,1,,6,3,豆果,use gbif name
フジ,,Wisteria floribunda (Willd.) DC.,EXACT,accepted,Wisteria floribunda (Willd.) DC.,Wisteria floribunda,Wisteria,Fabaceae,Fabales,フジ,マメ科,マメ目,4,4,1,4,4,3,豆果,use gbif name
ヤシャブシ,,Alnus firma Siebold et Zucc. var. firma,HIGHERRANK,accepted,Alnus firma Siebold & Zucc.,Alnus firma var. firma,Alnus,Betulaceae,Fagales,ヤシャブシ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,use greenlist name
ケヤマハンノキ,,Alnus hirsuta (Spach) Turcz. ex Rupr. var. hirsuta,HIGHERRANK,accepted,Alnus hirsuta (Spach) Rupr.,Alnus hirsuta var. hirsuta,Alnus,Betulaceae,Fagales,ケヤマハンノキ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,not found in GreenList; found in YList; use greenlist name
ハンノキ,,Alnus japonica (Thunb.) Steud.,EXACT,accepted,Alnus japonica (Thunb.) Steud.,Alnus japonica,Alnus,Betulaceae,Fagales,ハンノキ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
ハンノキ属,,Alnus sp.,HIGHERRANK,accepted,Alnus Mill.,Alnus sp.,Alnus,Betulaceae,Fagales,ハンノキ属,カバノキ科,ブナ目,,,1,,4,3,堅果,not found in GreenList; not found in YList
ネコシデ,,Betula corylifolia Regel et Maxim.,EXACT,accepted,Betula corylifolia Regel & Maxim.,Betula corylifolia,Betula,Betulaceae,Fagales,ネコシデ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
ヤエガワカンバ,,Betula davurica Pall. var. davurica,FUZZY,accepted,Betula dahurica var. dahurica,Betula dahurica var. dahurica,Betula,Betulaceae,Fagales,ヤエガワカンバ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
ダケカンバ,,Betula ermanii Cham. var. ermanii,EXACT,accepted,Betula ermanii var. ermanii,Betula ermanii var. ermanii,Betula,Betulaceae,Fagales,ダケカンバ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
ジゾウカンバ,,Betula globispica Shirai,EXACT,accepted,Betula globispica Shirai,Betula globispica,Betula,Betulaceae,Fagales,ジゾウカンバ,カバノキ科,ブナ目,,,1,,4,3,堅果,use gbif name
ミズメ,,Betula grossa Siebold et Zucc.,EXACT,accepted,Betula grossa Siebold & Zucc.,Betula grossa,Betula,Betulaceae,Fagales,ミズメ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
ウダイカンバ,,Betula maximowicziana Regel,EXACT,accepted,Betula maximowicziana Regel,Betula maximowicziana,Betula,Betulaceae,Fagales,ウダイカンバ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
シラカンバ,,Betula platyphylla Sukaczev var. japonica (Miq.) H.Hara,EXACT,synonym,Betula pendula subsp. mandshurica (Regel) Ashburner & McAll.,Betula platyphylla var. japonica,Betula,Betulaceae,Fagales,シラカンバ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,use greenlist name; unresolved
オノオレカンバ,,Betula schmidtii Regel var. schmidtii,HIGHERRANK,accepted,Betula schmidtii Regel,Betula schmidtii var. schmidtii,Betula,Betulaceae,Fagales,オノオレカンバ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果,use greenlist name
カバノキ属,,Betula sp.,HIGHERRANK,accepted,Betula L.,Betula sp.,Betula,Betulaceae,Fagales,カバノキ属,カバノキ科,ブナ目,,,,,4,3,堅果,not found in GreenList; not found in YList
サワシバ,,Carpinus cordata Blume var. cordata,EXACT,accepted,Carpinus cordata var. cordata,Carpinus cordata var. cordata,Carpinus,Betulaceae,Fagales,サワシバ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果・果苞あり,use gbif name
クマシデ,,Carpinus japonica Blume var. japonica,HIGHERRANK,accepted,Carpinus japonica Blume,Carpinus japonica var. japonica,Carpinus,Betulaceae,Fagales,クマシデ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果・果苞あり,use greenlist name
アカシデ,,Carpinus laxiflora (Siebold et Zucc.) Blume,EXACT,accepted,Carpinus laxiflora (Siebold & Zucc.) Blume,Carpinus laxiflora,Carpinus,Betulaceae,Fagales,アカシデ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果・果苞あり,use gbif name
クマシデ属,,Carpinus sp.,HIGHERRANK,accepted,Carpinus L.,Carpinus sp.,Carpinus,Betulaceae,Fagales,クマシデ属,カバノキ科,ブナ目,,,,,4,3,,not found in GreenList; not found in YList
イヌシデ,,Carpinus tschonoskii Maxim.,EXACT,accepted,Carpinus tschonoskii Maxim.,Carpinus tschonoskii,Carpinus,Betulaceae,Fagales,イヌシデ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果・果苞あり,use gbif name
ツノハシバミ,,Corylus sieboldiana Blume var. sieboldiana,EXACT,accepted,Corylus sieboldiana var. sieboldiana,Corylus sieboldiana var. sieboldiana,Corylus,Betulaceae,Fagales,ツノハシバミ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果・果苞あり,use gbif name
アサダ,,Ostrya japonica Sarg.,EXACT,accepted,Ostrya japonica Sarg.,Ostrya japonica,Ostrya,Betulaceae,Fagales,アサダ,カバノキ科,ブナ目,4,4,1,4,4,3,堅果・果苞あり,use gbif name
カバノキ科,,Betulaceae sp.,HIGHERRANK,accepted,Betulaceae,Betulaceae sp.,,Betulaceae,Fagales,カバノキ科,カバノキ科,ブナ目,,,,,4,3,,not found in GreenList; not found in YList
クリ,,Castanea crenata Siebold et Zucc.,EXACT,accepted,Castanea crenata Siebold & Zucc.,Castanea crenata,Castanea,Fagaceae,Fagales,クリ,ブナ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
ツブラジイ,,Castanopsis cuspidata (Thunb.) Schottky,EXACT,accepted,Castanopsis cuspidata Schottky,Castanopsis cuspidata,Castanopsis,Fagaceae,Fagales,ツブラジイ,ブナ科,ブナ目,4,4,1,5,5,3,堅果,use gbif name
スダジイ,,Castanopsis sieboldii (Makino) Hatus. ex T.Yamaz. et Mashiba subsp. sieboldii,EXACT,accepted,Castanopsis sieboldii var. sieboldii,Castanopsis sieboldii var. sieboldii,Castanopsis,Fagaceae,Fagales,スダジイ,ブナ科,ブナ目,4,4,1,5,5,3,堅果,use gbif name
シイ属,,Castanopsis sp.,HIGHERRANK,accepted,Castanopsis (D.Don) Spach,Castanopsis sp.,Castanopsis,Fagaceae,Fagales,シイ属,ブナ科,ブナ目,4,4,1,5,5,3,堅果,not found in GreenList; not found in YList
ブナ,,Fagus crenata Blume,EXACT,accepted,Fagus crenata Blume,Fagus crenata,Fagus,Fagaceae,Fagales,ブナ,ブナ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
イヌブナ,,Fagus japonica Maxim.,EXACT,accepted,Fagus japonica Maxim.,Fagus japonica,Fagus,Fagaceae,Fagales,イヌブナ,ブナ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
ブナ属,,Fagus sp.,HIGHERRANK,accepted,Fagus L.,Fagus sp.,Fagus,Fagaceae,Fagales,ブナ属,ブナ科,ブナ目,,,1,,4,3,堅果,not found in GreenList; not found in YList
アカガシ,,Quercus acuta Thunb.,EXACT,accepted,Quercus acuta Thunb.,Quercus acuta,Quercus,Fagaceae,Fagales,アカガシ,ブナ科,ブナ目,4,4,1,5,5,3,堅果,use gbif name
ミズナラ,,Quercus crispula Blume var. crispula,HIGHERRANK,synonym,Quercus mongolica subsp. crispula (Blume) Menitsky,Quercus crispula var. crispula,Quercus,Fagaceae,Fagales,ミズナラ,ブナ科,ブナ目,4,4,1,4,4,3,堅果,use greenlist name
イチイガシ,,Quercus gilva Blume,EXACT,accepted,Quercus gilva Blume,Quercus gilva,Quercus,Fagaceae,Fagales,イチイガシ,ブナ科,ブナ目,4,4,1,5,5,3,堅果,use gbif name
アマミアラカシ,,Quercus glauca Thunb. var. amamiana (Hatus.) Hatus. ex H.Ohba,EXACT,synonym,Quercus glauca Thunb.,Quercus glauca,Quercus,Fagaceae,Fagales,アマミアラカシ,ブナ科,ブナ目,4,4,0,5,5,3,堅果,use gbif name; checked in The Plant List
アラカシ,,Quercus glauca Thunb. var. glauca,EXACT,accepted,Quercus glauca var. glauca,Quercus glauca var. glauca,Quercus,Fagaceae,Fagales,アラカシ,ブナ科,ブナ目,4,4,1,5,5,3,堅果,use gbif name
ハナガガシ,,Quercus hondae Makino,EXACT,accepted,Quercus hondae Makino,Quercus hondae,Quercus,Fagaceae,Fagales,ハナガガシ,ブナ科,ブナ目,4,4,1,5,5,3,堅果,use gbif name
オキナワウラジロガシ,,Quercus miyagii Koidz.,EXACT,accepted,Quercus miyagii Koidz.,Quercus miyagii,Quercus,Fagaceae,Fagales,オキナワウラジロガシ,ブナ科,ブナ目,4,4,1,5,5,3,堅果,use gbif name
ウラジロガシ,,Quercus salicina Blume,EXACT,accepted,Quercus salicina Blume,Quercus salicina,Quercus,Fagaceae,Fagales,ウラジロガシ,ブナ科,ブナ目,4,4,1,5,5,3,堅果,use gbif name
コナラ,,Quercus serrata Murray,EXACT,accepted,Quercus serrata Murray,Quercus serrata,Quercus,Fagaceae,Fagales,コナラ,ブナ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
ツクバネガシ,,Quercus sessilifolia Blume,EXACT,accepted,Quercus sessilifolia Blume,Quercus sessilifolia,Quercus,Fagaceae,Fagales,ツクバネガシ,ブナ科,ブナ目,4,4,1,5,5,3,堅果,use gbif name
コナラ属,,Quercus sp.,HIGHERRANK,accepted,Quercus L.,Quercus sp.,Quercus,Fagaceae,Fagales,コナラ属,ブナ科,ブナ目,,,,,2,3,堅果,not found in GreenList; not found in YList
カシ類,,Quercus sp.,HIGHERRANK,accepted,Quercus L.,Quercus sp.,Quercus,Fagaceae,Fagales,コナラ属,ブナ科,ブナ目,,,,,5,3,堅果,not found in GreenList; not found in YList
アカガシ亜属,,Cyclobalanopsis sp.,HIGHERRANK,accepted,Quercus L.,Quercus sp.,Quercus,Fagaceae,Fagales,コナラ属,ブナ科,ブナ目,,,,,5,3,堅果,not found in GreenList; not found in YList
ナラ類,,Quercus sp.,HIGHERRANK,accepted,Quercus L.,Quercus sp.,Quercus,Fagaceae,Fagales,コナラ属,ブナ科,ブナ目,,,,4,4,3,堅果,not found in GreenList; not found in YList
コナラ亜属,,Quercus sp.,HIGHERRANK,accepted,Quercus L.,Quercus sp.,Quercus,Fagaceae,Fagales,コナラ属,ブナ科,ブナ目,,,,,4,3,堅果,not found in GreenList; not found in YList
ブナ科,,Fagaceae sp.,HIGHERRANK,accepted,Fagaceae,Fagaceae sp.,,Fagaceae,Fagales,ブナ科,ブナ科,ブナ目,,,,,2,3,堅果,not found in GreenList; not found in YList
サワグルミ,,Pterocarya rhoifolia Siebold et Zucc.,EXACT,accepted,Pterocarya rhoifolia Siebold & Zucc.,Pterocarya rhoifolia,Pterocarya,Juglandaceae,Fagales,サワグルミ,クルミ科,ブナ目,4,4,1,4,4,3,堅果,use gbif name
ヤマモモ,,Myrica rubra Siebold et Zucc.,EXACT,synonym,Morella rubra Lour.,Myrica rubra,Myrica,Myricaceae,Fagales,ヤマモモ,ヤマモモ科,ブナ目,4,4,1,5,5,3,核果,use greenlist name; checked in The Plant List
