name_jp,name_jp_std,name_greenlist,match_type,status,name_gbif_accepted,species,genus,family,order,species_jp,family_jp,order_jp,categ,categ2,categ3,categ4,categ5,categ6,fruit_type,remarks
アオキ,,Aucuba japonica Thunb. var. japonica,EXACT,accepted,Aucuba japonica var. japonica,Aucuba japonica var. japonica,Aucuba,Garryaceae,Garryales,アオキ,ガリア科,ガリア目,4,4,1,5,5,3,核果,use gbif name
サカキカズラ,,Anodendron affine (Hook. et Arn.) Druce,EXACT,accepted,Anodendron affine Druce,Anodendron affine,Anodendron,Apocynaceae,Gentianales,サカキカズラ,キョウチクトウ科,リンドウ目,4,4,1,5,5,3,袋果,use gbif name
テイカカズラ,,Trachelospermum asiaticum (Siebold et Zucc.) Nakai var. asiaticum,HIGHERRANK,accepted,Trachelospermum asiaticum Nakai,Trachelospermum asiaticum var. asiaticum,Trachelospermum,Apocynaceae,Gentianales,テイカカズラ,キョウチクトウ科,リンドウ目,4,4,1,5,5,3,袋果,use greenlist name
オキナワテイカカズラ,,Trachelospermum gracilipes Hook.f. var. liukiuense (Hatus.) Kitam.,EXACT,accepted,Trachelospermum gracilipes Hook.f.,Trachelospermum gracilipes var. liukiuense,Trachelospermum,Apocynaceae,Gentianales,オキナワテイカカズラ,キョウチクトウ科,リンドウ目,4,4,1,5,5,3,袋果,use greenlist name
リュウキュウテイカカズラ,オキナワテイカカズラ,Trachelospermum gracilipes Hook.f. var. liukiuense (Hatus.) Kitam.,EXACT,accepted,Trachelospermum gracilipes Hook.f.,Trachelospermum gracilipes var. liukiuense,Trachelospermum,Apocynaceae,Gentianales,オキナワテイカカズラ,キョウチクトウ科,リンドウ目,4,4,0,5,5,3,袋果,use greenlist name
タニワタリノキ,,Adina pilulifera (Lam.) Franch. ex Drake,EXACT,accepted,Adina pilulifera Franch. ex Drake,Adina pilulifera,Adina,Rubiaceae,Gentianales,タニワタリノキ,アカネ科,リンドウ目,4,4,1,5,5,3,さく果,use gbif name
シマミサオノキ,,Aidia canthioides (Champ. ex Benth.) Masam.,EXACT,accepted,Aidia canthioides (Champ. ex Benth.) Masam.,Aidia canthioides,Aidia,Rubiaceae,Gentianales,シマミサオノキ,アカネ科,リンドウ目,4,4,1,5,5,3,液果,use gbif name
アリドオシ,,Damnacanthus indicus C.F.Gaertn. subsp. indicus,EXACT,accepted,Damnacanthus indicus var. indicus,Damnacanthus indicus  var. indicus,Damnacanthus,Rubiaceae,Gentianales,アリドオシ,アカネ科,リンドウ目,4,4,1,5,5,3,核果,use gbif name
シロミミズ,,Diplospora dubia (Lindl.) Masam.,EXACT,accepted,Diplospora dubia (Lindl.) Masam.,Diplospora dubia,Diplospora,Rubiaceae,Gentianales,シロミミズ,アカネ科,リンドウ目,4,4,1,5,5,3,液果,use gbif name
クチナシ,,Gardenia jasminoides Ellis,EXACT,accepted,Gardenia jasminoides Ellis,Gardenia jasminoides,Gardenia,Rubiaceae,Gentianales,クチナシ,アカネ科,リンドウ目,4,4,1,5,5,3,,use gbif name
ルリミノキ,,Lasianthus japonicus Miq.,EXACT,accepted,Lasianthus japonicus Miq.,Lasianthus japonicus,Lasianthus,Rubiaceae,Gentianales,ルリミノキ,アカネ科,リンドウ目,,,1,,5,3,核果,use gbif name
サツマルリミノキ,,Lasianthus japonicus Miq. f. satsumensis (Matsum.) Kitam.,EXACT,synonym,Lasianthus japonicus subsp. japonicus,Lasianthus japonicus  subsp. japonicus,Lasianthus,Rubiaceae,Gentianales,サツマルリミノキ,アカネ科,リンドウ目,,,1,,5,3,核果,use gbif name
ハナガサノキ,,Morinda umbellata L. subsp. obovata Y.Z.Ruan,EXACT,synonym,Gynochthodes umbellata (L.) Razafim. & B.Bremer,Morinda umbellata subsp. obovata,Morinda,Rubiaceae,Gentianales,ハナガサノキ,アカネ科,リンドウ目,4,4,1,5,5,3,核果,use gbif name
ヘクソカズラ,,Paederia foetida L.,EXACT,accepted,Paederia foetida L.,Paederia foetida,Paederia,Rubiaceae,Gentianales,ヘクソカズラ,アカネ科,リンドウ目,,,1,,6,3,,use gbif name
ボチョウジ,,Psychotria asiatica L.,EXACT,accepted,Psychotria asiatica L.,Psychotria asiatica,Psychotria,Rubiaceae,Gentianales,ボチョウジ,アカネ科,リンドウ目,4,4,1,5,5,3,核果,use gbif name
シラタマカズラ,,Psychotria serpens L.,EXACT,accepted,Psychotria serpens L.,Psychotria serpens,Psychotria,Rubiaceae,Gentianales,シラタマカズラ,アカネ科,リンドウ目,,,1,,5,3,核果,use gbif name
アカミズキ,,Wendlandia formosana Cowan,EXACT,accepted,Wendlandia formosana Cowan,Wendlandia formosana,Wendlandia,Rubiaceae,Gentianales,アカミズキ,アカネ科,リンドウ目,4,4,1,5,5,3,核果,use gbif name
ムラサキシキブ,,Callicarpa japonica Thunb. var. japonica,EXACT,accepted,Callicarpa japonica var. japonica,Callicarpa japonica var. japonica,Callicarpa,Lamiaceae,Lamiales,ムラサキシキブ,シソ科,シソ目,4,4,1,4,4,3,核果,use gbif name
ヤブムラサキ,,Callicarpa mollis Siebold et Zucc.,EXACT,accepted,Callicarpa mollis Siebold & Zucc.,Callicarpa mollis,Callicarpa,Lamiaceae,Lamiales,ヤブムラサキ,シソ科,シソ目,4,4,1,4,4,3,核果,use gbif name
ムラサキシキブ属,,Callicarpa sp.,HIGHERRANK,accepted,Callicarpa L.,Callicarpa sp.,Callicarpa,Lamiaceae,Lamiales,ムラサキシキブ属,シソ科,シソ目,,,,,4,3,核果,not found in GreenList; not found in YList
クサギ,,Clerodendrum trichotomum Thunb. var. trichotomum,EXACT,synonym,Clerodendrum trichotomum Thunb.,Clerodendrum trichotomum var. trichotomum,Clerodendrum,Lamiaceae,Lamiales,クサギ,シソ科,シソ目,4,4,1,4,4,3,核果,use greenlist name; checked The Plant List
ハマクサギ,,Premna microphylla Turcz.,EXACT,accepted,Premna microphylla Turcz.,Premna microphylla,Premna,Lamiaceae,Lamiales,ハマクサギ,シソ科,シソ目,4,4,1,4,4,3,核果,use gbif name
トネリコ,,Fraxinus japonica Blume ex K.Koch,HIGHERRANK,accepted,Fraxinus L.,Fraxinus japonica,Fraxinus,Oleaceae,Lamiales,トネリコ,モクセイ科,シソ目,,,1,,4,3,翼果,use greenlist name
ケアオダモ,,Fraxinus lanuginosa Koidz.,EXACT,accepted,Fraxinus lanuginosa Koidz.,Fraxinus lanuginosa,Fraxinus,Oleaceae,Lamiales,ケアオダモ,モクセイ科,シソ目,4,4,1,4,4,3,翼果,use gbif name
アラゲアオダモ,ケアオダモ,Fraxinus lanuginosa Koidz.,EXACT,accepted,Fraxinus lanuginosa Koidz.,Fraxinus lanuginosa,Fraxinus,Oleaceae,Lamiales,ケアオダモ,モクセイ科,シソ目,4,4,0,4,4,3,翼果,use gbif name
アオダモ,,Fraxinus lanuginosa Koidz. f. serrata (Nakai) Murata,EXACT,synonym,Fraxinus lanuginosa Koidz.,Fraxinus lanuginosa f. serrata,Fraxinus,Oleaceae,Lamiales,アオダモ,モクセイ科,シソ目,4,4,1,4,4,3,翼果,use greenlist name
ヤチダモ,,Fraxinus mandshurica Rupr.,EXACT,accepted,Fraxinus mandshurica Rupr.,Fraxinus mandshurica,Fraxinus,Oleaceae,Lamiales,ヤチダモ,モクセイ科,シソ目,4,4,1,4,4,3,翼果,use gbif name
シオジ,,Fraxinus platypoda Oliv.,EXACT,accepted,Fraxinus platypoda Oliv.,Fraxinus platypoda,Fraxinus,Oleaceae,Lamiales,シオジ,モクセイ科,シソ目,4,4,1,4,4,3,翼果,use gbif name
マルバアオダモ,,Fraxinus sieboldiana Blume,EXACT,accepted,Fraxinus sieboldiana Blume,Fraxinus sieboldiana,Fraxinus,Oleaceae,Lamiales,マルバアオダモ,モクセイ科,シソ目,4,4,1,4,4,3,翼果,use gbif name
アオダモ類,,Fraxinus sp.,HIGHERRANK,accepted,Fraxinus L.,Fraxinus sp.,Fraxinus,Oleaceae,Lamiales,トネリコ属,モクセイ科,シソ目,,,,,,3,翼果,not found in GreenList; not found in YList
トネリコ属,,Fraxinus sp.,HIGHERRANK,accepted,Fraxinus L.,Fraxinus sp.,Fraxinus,Oleaceae,Lamiales,トネリコ属,モクセイ科,シソ目,,,,,,3,翼果,not found in GreenList; not found in YList
ネズミモチ,,Ligustrum japonicum Thunb. var. japonicum,HIGHERRANK,accepted,Ligustrum japonicum Thunb.,Ligustrum japonicum var. japonicum,Ligustrum,Oleaceae,Lamiales,ネズミモチ,モクセイ科,シソ目,4,4,1,5,5,3,核果状,use greenlist name
トウネズミモチ,,Ligustrum lucidum Aiton,EXACT,accepted,Ligustrum lucidum W.T.Aiton,Ligustrum lucidum,Ligustrum,Oleaceae,Lamiales,トウネズミモチ,モクセイ科,シソ目,,,1,,5,3,核果状,not found in GreenList; found in YList; use gbif name
シマモクセイ,,Osmanthus insularis Koidz. var. insularis,HIGHERRANK,accepted,Osmanthus insularis Koidz.,Osmanthus insularis  var. insularis,Osmanthus,Oleaceae,Lamiales,シマモクセイ,モクセイ科,シソ目,,,1,,5,3,核果,use greenlist name
キリ,,Paulownia tomentosa (Thunb.) Steud.,EXACT,accepted,Paulownia tomentosa (Thunb.) Steud.,Paulownia tomentosa,Paulownia,Paulowniaceae,Lamiales,キリ,キリ科,シソ目,,,1,,4,3,さく果,not found in GreenList; found in YList; use gbif name
ゴマ,,Sesamum indicum L.,EXACT,accepted,Sesamum indicum L.,Sesamum indicum,Sesamum,Pedaliaceae,Lamiales,ゴマ,ゴマ科,シソ目,,,1,,6,3,,not found in GreenList; found in YList; use gbif name
バリバリノキ,,Actinodaphne acuminata (Blume) Meisn.,EXACT,synonym,Actinodaphne longifolia Nakai,Actinodaphne acuminata,Actinodaphne,Lauraceae,Laurales,バリバリノキ,クスノキ科,クスノキ目,4,4,1,5,5,3,液果,use greenlist name; checked in The Plant List
クスノキ,,Cinnamomum camphora (L.) J.Presl,EXACT,accepted,Cinnamomum camphora (L.) J.Presl,Cinnamomum camphora,Cinnamomum,Lauraceae,Laurales,クスノキ,クスノキ科,クスノキ目,4,4,1,5,5,3,液果,use gbif name
ヤブニッケイ,,Cinnamomum yabunikkei H.Ohba,EXACT,accepted,Cinnamomum yabunikkei H.Ohba,Cinnamomum yabunikkei,Cinnamomum,Lauraceae,Laurales,ヤブニッケイ,クスノキ科,クスノキ目,4,4,1,5,5,3,液果,use gbif name
カナクギノキ,,Lindera erythrocarpa Makino,EXACT,accepted,Lindera erythrocarpa Makino,Lindera erythrocarpa,Lindera,Lauraceae,Laurales,カナクギノキ,クスノキ科,クスノキ目,4,4,1,4,4,3,液果,use gbif name
オオバクロモジ,,Lindera umbellata Thunb. var. membranacea (Maxim.) Momiy. ex H.Hara et M.Mizush.,EXACT,accepted,Lindera umbellata var. membranacea (Maxim.) Momiyama,Lindera umbellata var. membranacea,Lindera,Lauraceae,Laurales,オオバクロモジ,クスノキ科,クスノキ目,4,4,1,4,4,3,液果,use gbif name
クロモジ,,Lindera umbellata Thunb. var. umbellata,EXACT,accepted,Lindera umbellata var. umbellata,Lindera umbellata var. umbellata,Lindera,Lauraceae,Laurales,クロモジ,クスノキ科,クスノキ目,4,4,1,4,4,3,液果,use gbif name
カゴノキ,,Litsea coreana H.Lév.,EXACT,accepted,Litsea coreana H.Lév.,Litsea coreana,Litsea,Lauraceae,Laurales,カゴノキ,クスノキ科,クスノキ目,4,4,1,5,5,3,液果,use gbif name
アオガシ,ホソバタブ,Machilus japonica Siebold et Zucc.,EXACT,accepted,Machilus japonica Siebold & Zucc.,Machilus japonica,Machilus,Lauraceae,Laurales,ホソバタブ,クスノキ科,クスノキ目,4,4,1,5,5,3,液果,use gbif name
ホソバタブ,,Machilus japonica Siebold et Zucc.,EXACT,accepted,Machilus japonica Siebold & Zucc.,Machilus japonica,Machilus,Lauraceae,Laurales,ホソバタブ,クスノキ科,クスノキ目,4,4,0,5,5,3,液果,use gbif name
タブノキ,,Machilus thunbergii Siebold et Zucc.,EXACT,accepted,Machilus thunbergii Siebold & Zucc.,Machilus thunbergii,Machilus,Lauraceae,Laurales,タブノキ,クスノキ科,クスノキ目,4,4,1,5,5,3,液果,use gbif name
イヌガシ,,Neolitsea aciculata (Blume) Koidz.,EXACT,accepted,Neolitsea aciculata Koidz.,Neolitsea aciculata,Neolitsea,Lauraceae,Laurales,イヌガシ,クスノキ科,クスノキ目,4,4,1,5,5,3,液果,use gbif name
シロダモ,,Neolitsea sericea (Blume) Koidz. var. sericea,EXACT,accepted,Neolitsea sericea var. sericea,Neolitsea sericea var. sericea,Neolitsea,Lauraceae,Laurales,シロダモ,クスノキ科,クスノキ目,4,4,1,5,5,3,液果,use gbif name
ユリ科,,Liliaceae sp.,HIGHERRANK,accepted,Liliaceae,Liliaceae sp.,,Liliaceae,Liliales,ユリ科,ユリ科,ユリ目,,,,,6,3,,not found in GreenList; not found in YList
サルトリイバラ,,Smilax china L. var. china,EXACT,accepted,Smilax china var. china,Smilax china  var. china,Smilax,Smilacaceae,Liliales,サルトリイバラ,サルトリイバラ科,ユリ目,,4,1,4,4,3,液果,use gbif name
ヤマカシュウ,,Smilax sieboldii Miq.,EXACT,accepted,Smilax sieboldii Miq.,Smilax sieboldii,Smilax,Smilacaceae,Liliales,ヤマカシュウ,サルトリイバラ科,ユリ目,,,1,,6,3,液果,use gbif name
シオデ属,,Smilax sp.,HIGHERRANK,accepted,Smilax L.,Smilax sp.,Smilax,Smilacaceae,Liliales,シオデ属,サルトリイバラ科,ユリ目,,,,,,3,液果,not found in GreenList; not found in YList
ユリノキ,,Liriodendron tulipifera L.,EXACT,accepted,Liriodendron tulipifera L.,Liriodendron tulipifera,Liriodendron,Magnoliaceae,Magnoliales,ユリノキ,モクレン科,モクレン目,,,1,,4,3,翼果,not found in GreenList; found in YList; use gbif name
オガタマノキ,,Magnolia compressa Maxim.,EXACT,accepted,Magnolia compressa Maxim.,Magnolia compressa,Magnolia,Magnoliaceae,Magnoliales,オガタマノキ,モクレン科,モクレン目,4,4,1,5,5,3,袋果,use gbif name
キタコブシ,,Magnolia kobus DC. var. borealis Sarg.,EXACT,synonym,Magnolia kobus DC.,Magnolia kobus var. borealis,Magnolia,Magnoliaceae,Magnoliales,キタコブシ,モクレン科,モクレン目,4,4,1,4,4,3,袋果,use greenlist name; コブシの地域変種で同種とする見方もあるが変種を維持
コブシ,,Magnolia kobus DC. var. kobus,EXACT,synonym,Magnolia kobus DC.,Magnolia kobus var. kobus,Magnolia,Magnoliaceae,Magnoliales,コブシ,モクレン科,モクレン目,4,4,1,4,4,3,袋果,use greenlist name
ホオノキ,,Magnolia obovata Thunb.,EXACT,accepted,Magnolia obovata Thunb.,Magnolia obovata,Magnolia,Magnoliaceae,Magnoliales,ホオノキ,モクレン科,モクレン目,4,4,1,4,4,3,袋果,use gbif name
タムシバ,,Magnolia salicifolia (Siebld et Zucc.) Maxim.,EXACT,accepted,Magnolia salicifolia Maxim.,Magnolia salicifolia,Magnolia,Magnoliaceae,Magnoliales,タムシバ,モクレン科,モクレン目,4,4,1,4,4,3,袋果,use gbif name
モクレン属,,Magnolia sp.,HIGHERRANK,accepted,Magnolia L.,Magnolia sp.,Magnolia,Magnoliaceae,Magnoliales,モクレン属,モクレン科,モクレン目,,,,,2,3,,not found in GreenList; not found in YList
アカメガシワ,,Mallotus japonicus (L.f.) Müll.Arg.,EXACT,accepted,Mallotus japonicus Müll.Arg.,Mallotus japonicus,Mallotus,Euphorbiaceae,Malpighiales,アカメガシワ,トウダイグサ科,キントラノオ目,4,4,1,4,4,3,さく果,use gbif name
シラキ,,Neoshirakia japonica (Siebold et Zucc.) Esser,EXACT,accepted,Neoshirakia japonica (Siebold & Zucc.) Esser,Neoshirakia japonica,Neoshirakia,Euphorbiaceae,Malpighiales,シラキ,トウダイグサ科,キントラノオ目,4,4,1,4,4,3,さく果,use gbif name
ヤマヒハツ,,Antidesma japonicum Siebold et Zucc.,EXACT,accepted,Antidesma japonicum Siebold & Zucc.,Antidesma japonicum,Antidesma,Phyllanthaceae,Malpighiales,ヤマヒハツ,コミカンソウ科,キントラノオ目,4,4,1,5,5,3,核果,use gbif name
コバンノキ,,Phyllanthus flexuosus (Siebold et Zucc.) Müll.Arg.,EXACT,accepted,Phyllanthus flexuosus Müll.Arg.,Phyllanthus flexuosus,Phyllanthus,Phyllanthaceae,Malpighiales,コバンノキ,コミカンソウ科,キントラノオ目,,,1,,4,3,液果,use gbif name
カンコノキ,,Phyllanthus sieboldianus T. Kuros.,EXACT,accepted,Phyllanthus sieboldianus T.Kuros.,Phyllanthus sieboldianus,Phyllanthus,Phyllanthaceae,Malpighiales,カンコノキ,コミカンソウ科,キントラノオ目,4,4,1,4,4,3,さく果,use gbif name
イイギリ,,Idesia polycarpa Maxim.,EXACT,accepted,Idesia polycarpa Maxim.,Idesia polycarpa,Idesia,Salicaceae,Malpighiales,イイギリ,ヤナギ科,キントラノオ目,4,4,1,4,4,3,液果,use gbif name
バッコヤナギ,,Salix caprea L.,EXACT,accepted,Salix caprea L.,Salix caprea,Salix,Salicaceae,Malpighiales,バッコヤナギ,ヤナギ科,キントラノオ目,4,4,1,4,4,3,さく果,use gbif name
ヤナギ,,Salix sp.,HIGHERRANK,accepted,Salix L.,Salix sp.,Salix,Salicaceae,Malpighiales,ヤナギ属,ヤナギ科,キントラノオ目,,,,,4,3,さく果,not found in GreenList; not found in YList
スミレサイシン,,Viola vaginata Maxim.,EXACT,accepted,Viola vaginata Maxim.,Viola vaginata,Viola,Violaceae,Malpighiales,スミレサイシン,スミレ科,キントラノオ目,,,1,,6,3,,use gbif name
スミレ科,,Violaceae sp.,HIGHERRANK,accepted,Violaceae,Violaceae sp.,,Violaceae,Malpighiales,スミレ科,スミレ科,キントラノオ目,,,,,6,3,,not found in GreenList; not found in YList
アオギリ,,Firmiana simplex (L.) W.F.Wight,EXACT,accepted,Firmiana simplex W.Wight,Firmiana simplex,Firmiana,Malvaceae,Malvales,アオギリ,アオイ科,アオイ目,,,1,,4,3,,use gbif name
シナノキ,,Tilia japonica (Miq.) Simonk. var. japonica,HIGHERRANK,accepted,Tilia japonica (Miq.) Simonk.,Tilia japonica var. japonica,Tilia,Malvaceae,Malvales,シナノキ,アオイ科,アオイ目,4,4,1,4,4,3,堅果,use greenlist name
オオバボダイジュ,,Tilia maximowicziana Shiras.,EXACT,accepted,Tilia maximowicziana Shiras.,Tilia maximowicziana,Tilia,Malvaceae,Malvales,オオバボダイジュ,アオイ科,アオイ目,4,4,1,4,4,3,堅果,use gbif name
アデク,,Syzygium buxifolium Hook. et Arn.,EXACT,accepted,Syzygium buxifolium Hook. & Arn.,Syzygium buxifolium,Syzygium,Myrtaceae,Myrtales,アデク,フトモモ科,フトモモ目,4,4,1,5,5,3,液果,use gbif name
コバンモチ,,Elaeocarpus japonicus Siebold et Zucc.,EXACT,accepted,Elaeocarpus japonicus Siebold,Elaeocarpus japonicus,Elaeocarpus,Elaeocarpaceae,Oxalidales,コバンモチ,ホルトノキ科,カタバミ目,4,4,1,5,5,3,核果,use gbif name
ホルトノキ,,Elaeocarpus zollingeri K.Koch var. zollingeri,HIGHERRANK,synonym,Elaeocarpus sylvestris Poir.,Elaeocarpus zollingeri var. zollingeri,Elaeocarpus,Elaeocarpaceae,Oxalidales,ホルトノキ,ホルトノキ科,カタバミ目,4,4,1,5,5,3,核果,use greenlist name
フウトウカズラ,,Piper kadsura (Choisy) Ohwi,EXACT,accepted,Piper kadsura (Choisy) Ohwi,Piper kadsura,Piper,Piperaceae,Piperales,フウトウカズラ,コショウ科,コショウ目,,,1,,5,3,液果,use gbif name
カヤツリグサ科,,Cyperaceae sp.,HIGHERRANK,accepted,Cyperaceae,Cyperaceae sp.,,Cyperaceae,Poales,カヤツリグサ科,カヤツリグサ科,イネ目,,,,,6,3,,not found in GreenList; not found in YList
ススキ,,Miscanthus sinensis Andersson,EXACT,accepted,Miscanthus sinensis Andersson,Miscanthus sinensis,Miscanthus,Poaceae,Poales,ススキ,イネ科,イネ目,,,1,,6,3,穎果,use gbif name
チヂミザサ,,Oplismenus undulatifolius (Ard.) Roem. et Schult. var. undulatifolius,EXACT,synonym,Oplismenus undulatifolius (Ard.) Roemer & Schultes,Oplismenus undulatifolius var. undulatifolius,Oplismenus,Poaceae,Poales,チヂミザサ,イネ科,イネ目,,,1,,6,3,穎果,use greenlist name; checked The Plant List
アワ,,Setaria italica (L.) P.Beauv.,EXACT,accepted,Setaria italica P.Beauv.,Setaria italica,Setaria,Poaceae,Poales,アワ,イネ科,イネ目,,,1,,6,3,穎果,not found in GreenList; found in YList; use gbif name
エノコログサ,,Setaria viridis (L.) P.Beauv.,EXACT,accepted,Setaria viridis (L.) P.Beauv.,Setaria viridis,Setaria,Poaceae,Poales,エノコログサ,イネ科,イネ目,,,1,,6,3,穎果,use gbif name
イネ科,,Poaceae sp.,HIGHERRANK,accepted,Poaceae,Poaceae sp.,,Poaceae,Poales,イネ科,イネ科,イネ目,,,,,6,3,穎果,not found in GreenList; not found in YList
アワブキ,,Meliosma myriantha Siebold et Zucc.,EXACT,accepted,Meliosma myriantha Siebold & Zucc.,Meliosma myriantha,Meliosma,Sabiaceae,Proteales,アワブキ,アワブキ科,ヤマモガシ目,4,4,1,4,4,3,核果,use gbif name
ヤマビワ,,Meliosma rigida Siebold et Zucc.,EXACT,accepted,Meliosma rigida Siebold & Zucc.,Meliosma rigida,Meliosma,Sabiaceae,Proteales,ヤマビワ,アワブキ科,ヤマモガシ目,4,4,1,5,5,3,核果,use gbif name
フサザクラ,,Euptelea polyandra Siebold et Zucc.,EXACT,accepted,Euptelea polyandra Siebold & Zucc.,Euptelea polyandra,Euptelea,Eupteleaceae,Ranunculales,フサザクラ,フサザクラ科,キンポウゲ目,4,4,1,4,4,3,翼果,use gbif name
アケビ,,Akebia quinata (Houtt.) Decne.,EXACT,accepted,Akebia quinata Decne.,Akebia quinata,Akebia,Lardizabalaceae,Ranunculales,アケビ,アケビ科,キンポウゲ目,4,4,1,4,4,3,液果,use gbif name
アケビ属,,Akebia sp.,HIGHERRANK,accepted,Akebia Decne.,Akebia sp.,Akebia,Lardizabalaceae,Ranunculales,アケビ属,アケビ科,キンポウゲ目,,,1,,4,3,液果,not found in GreenList; not found in YList
ミツバアケビ,,Akebia trifoliata (Thunb.) Koidz. subsp. trifoliata,EXACT,accepted,Akebia trifoliata subsp. trifoliata,Akebia trifoliata subsp. trifoliata,Akebia,Lardizabalaceae,Ranunculales,ミツバアケビ,アケビ科,キンポウゲ目,,,1,,4,3,液果,use gbif name
ムベ,,Stauntonia hexaphylla (Thunb.) Decne.,EXACT,accepted,Stauntonia hexaphylla Decne.,Stauntonia hexaphylla,Stauntonia,Lardizabalaceae,Ranunculales,ムベ,アケビ科,キンポウゲ目,,,1,,5,3,液果,use gbif name
アオツヅラフジ,,Cocculus trilobus (Thunb.) DC.,EXACT,synonym,Cocculus orbiculatus DC.,Cocculus orbiculatus,Cocculus,Menispermaceae,Ranunculales,アオツヅラフジ,ツヅラフジ科,キンポウゲ目,,,1,,4,3,核果,use gbif name; checked in The Plant List
ボタンヅル,,Clematis apiifolia DC. var. apiifolia,EXACT,accepted,Clematis apiifolia var. apiifolia,Clematis apiifolia  var. apiifolia,Clematis,Ranunculaceae,Ranunculales,ボタンヅル,キンポウゲ科,キンポウゲ目,,,1,,6,3,,use gbif name
コボタンヅル,,Clematis apiifolia DC. var. biternata Makino,EXACT,synonym,Clematis brevicaudata DC.,Clematis apiifolia var. biternata,Clematis,Ranunculaceae,Ranunculales,コボタンヅル,キンポウゲ科,キンポウゲ目,,,1,,6,3,,use greenlist name; checked The Plant List
ヤマハンショウヅル,,Clematis crassifolia Benth.,EXACT,accepted,Clematis crassifolia Benth.,Clematis crassifolia,Clematis,Ranunculaceae,Ranunculales,ヤマハンショウヅル,キンポウゲ科,キンポウゲ目,,,1,,6,3,,use gbif name
ハンショウヅル,,Clematis japonica Thunb. var. japonica,HIGHERRANK,accepted,Clematis japonica Thunb.,Clematis japonica  var. japonica,Clematis,Ranunculaceae,Ranunculales,ハンショウヅル,キンポウゲ科,キンポウゲ目,,,1,,6,3,,use greenlist name
ムクノキ,,Aphananthe aspera (Thunb.) Planch.,EXACT,accepted,Aphananthe aspera Planch.,Aphananthe aspera,Aphananthe,Cannabaceae,Rosales,ムクノキ,アサ科,バラ目,4,4,1,4,4,3,核果,use gbif name
エゾエノキ,,Celtis jessoensis Koidz.,EXACT,accepted,Celtis jessoensis Koidz.,Celtis jessoensis,Celtis,Cannabaceae,Rosales,エゾエノキ,アサ科,バラ目,,,1,,4,3,核果,use gbif name
エノキ,,Celtis sinensis Pers.,EXACT,accepted,Celtis sinensis Pers.,Celtis sinensis,Celtis,Cannabaceae,Rosales,エノキ,アサ科,バラ目,4,4,1,4,4,3,核果,use gbif name
ツルグミ,,Elaeagnus glabra Thunb. var. glabra,HIGHERRANK,accepted,Elaeagnus glabra C.P.Thunb. ex A.Murray,Elaeagnus glabra  var. glabra,Elaeagnus,Elaeagnaceae,Rosales,ツルグミ,グミ科,バラ目,,,1,,4,3,偽果,use greenlist name
ナワシログミ,,Elaeagnus pungens Thunb.,EXACT,accepted,Elaeagnus pungens C.P.Thunb. ex A.Murray,Elaeagnus pungens,Elaeagnus,Elaeagnaceae,Rosales,ナワシログミ,グミ科,バラ目,,,1,,5,3,偽果,use gbif name
ツルコウゾ,,Broussonetia kaempferi Siebold,EXACT,accepted,Broussonetia kaempferi Siebold,Broussonetia kaempferi,Broussonetia,Moraceae,Rosales,ツルコウゾ,クワ科,バラ目,,,1,,4,3,クワ状果,use gbif name
ヒメコウゾ,,Broussonetia monoica Hance,EXACT,synonym,Broussonetia kazinoki Siebold,Broussonetia kazinoki,Broussonetia,Moraceae,Rosales,ヒメコウゾ,クワ科,バラ目,4,4,1,4,4,3,クワ状果,use gbif name
