name_jp,name_jp_std,name_greenlist,match_type,status,name_gbif_accepted,species,genus,family,order,species_jp,family_jp,order_jp,categ,categ2,categ3,categ4,categ5,categ6,fruit_type,remarks
イチジク,,Ficus carica L.,EXACT,accepted,Ficus carica L.,Ficus carica,Ficus,Moraceae,Rosales,イチジク,クワ科,バラ目,,,1,,4,3,クワ状果,not found in GreenList; found in YList
イヌビワ,,Ficus erecta Thunb. var. erecta,EXACT,accepted,Ficus erecta var. erecta,Ficus erecta var. erecta,Ficus,Moraceae,Rosales,イヌビワ,クワ科,バラ目,4,4,1,4,4,3,イチジク状果,use gbif name
ヒメイタビ,,Ficus thunbergii Maxim.,EXACT,synonym,Ficus sarmentosa var. thunbergii (Maxim.) Corner,Ficus sarmentosa  var. thunbergii,Ficus,Moraceae,Rosales,ヒメイタビ,クワ科,バラ目,,,1,,5,3,イチジク状果,use gbif name
ヤマグワ,,Morus australis Poir.,EXACT,accepted,Morus australis Poir.,Morus australis,Morus,Moraceae,Rosales,ヤマグワ,クワ科,バラ目,4,4,1,4,4,3,クワ状果,use gbif name
クマヤナギ,,Berchemia racemosa Siebold et Zucc. var. racemosa,EXACT,accepted,Berchemia racemosa subsp. racemosa,Berchemia racemosa subsp. racemosa,Berchemia,Rhamnaceae,Rosales,クマヤナギ,クロウメモドキ科,バラ目,4,4,1,4,4,3,核果,use gbif name
ケンポナシ,,Hovenia dulcis Thunb.,EXACT,accepted,Hovenia dulcis Thunb.,Hovenia dulcis,Hovenia,Rhamnaceae,Rosales,ケンポナシ,クロウメモドキ科,バラ目,,,1,,4,3,核果,use gbif name
クロカンバ,,Rhamnus costata Maxim.,EXACT,accepted,Rhamnus costata Maxim.,Rhamnus costata,Rhamnus,Rhamnaceae,Rosales,クロカンバ,クロウメモドキ科,バラ目,,,1,,4,3,核果,use gbif name
アズキナシ,,Aria alnifolia (Siebold et Zucc.) Decne.,EXACT,synonym,Sorbus alnifolia (Sieb. & Zucc.) C.Koch,Aria alnifolia,Aria,Rosaceae,Rosales,アズキナシ,バラ科,バラ目,4,4,1,4,4,3,ナシ状果,use greenlist name; checked The Plant List; unresolved
ウラジロノキ,,Aria japonica Decne.,EXACT,synonym,Sorbus japonica (Decne.) Hedl.,Aria japonica,Aria,Rosaceae,Rosales,ウラジロノキ,バラ科,バラ目,4,4,1,4,4,3,ナシ状果,use greenlist name; checked The Plant List; unresolved
オランダイチゴ属,,Fragaria sp.,HIGHERRANK,accepted,Fragaria L.,Fragaria sp.,Fragaria,Rosaceae,Rosales,オランダイチゴ属,バラ科,バラ目,,,,,6,3,,not found in GreenList; not found in YList
オオウラジロノキ,,Malus tschonoskii (Maxim.) C.K.Schneid.,EXACT,synonym,Macromeles tschonoskii Koidz.,Malus tschonoskii,Malus,Rosaceae,Rosales,オオウラジロノキ,バラ科,バラ目,4,4,1,4,4,3,ナシ状果,use greenlist name; checked in The Plant List
ヘビイチゴ属,キジムシロ属,Potentilla sp.,HIGHERRANK,accepted,Potentilla L.,Potentilla sp.,Potentilla,Rosaceae,Rosales,キジムシロ属,バラ科,バラ目,,,,,6,3,,not found in GreenList; not found in YList
キジムシロ属,,Potentilla sp.,HIGHERRANK,accepted,Potentilla L.,Potentilla sp.,Potentilla,Rosaceae,Rosales,キジムシロ属,バラ科,バラ目,,,,,6,3,,not found in GreenList; not found in YList
ヘビイチゴ,,Potentilla hebiichigo Yonek. et H.Ohashi,EXACT,synonym,Potentilla wallichiana Ser.,Potentilla wallichiana,Potentilla,Rosaceae,Rosales,ヘビイチゴ,バラ科,バラ目,,,1,,6,3,,use gbif name
イヌザクラ,,Prunus buergeriana Miq.,EXACT,accepted,Prunus buergeriana Miq.,Prunus buergeriana,Prunus,Rosaceae,Rosales,イヌザクラ,バラ科,バラ目,4,4,1,4,4,3,核果,use gbif name
ウワミズザクラ,,Prunus grayana Maxim.,EXACT,accepted,Prunus grayana Maxim.,Prunus grayana,Prunus,Rosaceae,Rosales,ウワミズザクラ,バラ科,バラ目,4,4,1,4,4,3,核果,use gbif name
ヤマザクラ,,Prunus jamasakura Siebold ex Koidz. var. jamasakura,HIGHERRANK,synonym,Prunus serrulata f. spontanea (Maxim.) Chin S.Chang,Prunus jamasakura var. jamasakura,Prunus,Rosaceae,Rosales,ヤマザクラ,バラ科,バラ目,4,4,1,4,4,3,核果,use greenlist name
カスミザクラ,,Prunus leveilleana Koehne,EXACT,accepted,Prunus leveilleana Koehne,Prunus leveilleana,Prunus,Rosaceae,Rosales,カスミザクラ,バラ科,バラ目,4,4,1,4,4,3,核果,use gbif name
ミヤマザクラ,,Prunus maximowiczii Rupr.,EXACT,accepted,Prunus maximowiczii Rupr.,Prunus maximowiczii,Prunus,Rosaceae,Rosales,ミヤマザクラ,バラ科,バラ目,4,4,1,4,4,3,核果,use gbif name
オオヤマザクラ,,Prunus sargentii Rehder var. sargentii,EXACT,synonym,Prunus sargentii Rehder,Prunus sargentii var. sargentii,Prunus,Rosaceae,Rosales,オオヤマザクラ,バラ科,バラ目,4,4,1,4,4,3,核果,use greenlist name
エゾヤマザクラ,オオヤマザクラ,Prunus sargentii Rehder var. sargentii,EXACT,synonym,Prunus sargentii Rehder,Prunus sargentii var. sargentii,Prunus,Rosaceae,Rosales,オオヤマザクラ,バラ科,バラ目,4,4,0,4,4,3,核果,use greenlist name
サクラ節,,Prunus sp.,HIGHERRANK,accepted,Prunus L.,Prunus sp.,Prunus,Rosaceae,Rosales,サクラ属,バラ科,バラ目,,,,,2,3,核果,not found in GreenList; not found in YList
サクラ属,,Prunus sp.,HIGHERRANK,accepted,Prunus L.,Prunus sp.,Prunus,Rosaceae,Rosales,サクラ属,バラ科,バラ目,,,,,2,3,核果,not found in GreenList; not found in YList
リンボク,,Prunus spinulosa Siebold et Zucc.,EXACT,accepted,Prunus spinulosa Siebold & Zucc.,Prunus spinulosa,Prunus,Rosaceae,Rosales,リンボク,バラ科,バラ目,4,4,1,5,5,3,核果,use gbif name
シウリザクラ,,Prunus ssiori F.Schmidt,EXACT,accepted,Prunus ssiori F.Schmidt,Prunus ssiori,Prunus,Rosaceae,Rosales,シウリザクラ,バラ科,バラ目,4,4,1,4,4,3,核果,use gbif name
トキワサンザシ,,Pyracantha coccinea M.Roem.,EXACT,accepted,Pyracantha coccinea M.Roem.,Pyracantha coccinea,Pyracantha,Rosaceae,Rosales,トキワサンザシ,バラ科,バラ目,,,1,,5,3,ナシ状果,not found in GreenList; found in YList; use gbif name
ノイバラ,,Rosa multiflora Thunb. var. multiflora,EXACT,synonym,Rosa multiflora Thunb.,Rosa multiflora var. multiflora,Rosa,Rosaceae,Rosales,ノイバラ,バラ科,バラ目,,,1,,4,3,偽果,use gbif name
バラ属,,Rosa sp.,HIGHERRANK,accepted,Rosa L.,Rosa sp,Rosa,Rosaceae,Rosales,バラ属,バラ科,バラ目,,,,,2,3,偽果,not found in GreenList; not found in YList
フユイチゴ,,Rubus buergeri Miq.,EXACT,accepted,Rubus buergeri Miq.,Rubus buergeri,Rubus,Rosaceae,Rosales,フユイチゴ,バラ科,バラ目,,,1,,4,3,液果,use gbif name
クマイチゴ,,Rubus crataegifolius Bunge,EXACT,accepted,Rubus crataegifolius Bunge,Rubus crataegifolius,Rubus,Rosaceae,Rosales,クマイチゴ,バラ科,バラ目,,,1,,4,3,液果,use gbif name
ナワシロイチゴ,,Rubus parvifolius L. var. parvifolius,EXACT,synonym,Rubus parvifolius L.,Rubus parvifolius,Rubus,Rosaceae,Rosales,ナワシロイチゴ,バラ科,バラ目,,,1,,4,3,液果,use gbif name
キイチゴ属,,Rubus sp.,HIGHERRANK,accepted,Rubus L.,Rubus sp.,Rubus,Rosaceae,Rosales,キイチゴ属,バラ科,バラ目,,,,,4,3,液果,not found in GreenList; not found in YList
オオフユイチゴ,,Rubus x pseudosieboldii Makino,HIGHERRANK,accepted,Rubus L.,Rubus x pseudosieboldii,Rubus,Rosaceae,Rosales,オオフユイチゴ,バラ科,バラ目,,,1,,6,3,液果,use gbif name
ナナカマド,,Sorbus commixta Hedl. var. commixta,EXACT,synonym,Sorbus commixta Hedl.,Sorbus commixta var. commixta,Sorbus,Rosaceae,Rosales,ナナカマド,バラ科,バラ目,4,4,1,4,4,3,ナシ状果,use gbif name
ナナカマド属,,Sorbus sp.,HIGHERRANK,accepted,Sorbus L.,Sorbus sp.,Sorbus,Rosaceae,Rosales,ナナカマド属,バラ科,バラ目,,,1,,4,3,ナシ状果,not found in GreenList; not found in YList
バラ科,,Rosaceae sp.,HIGHERRANK,accepted,Rosaceae,Rosaceae sp.,,Rosaceae,Rosales,バラ科,バラ科,バラ目,,,,,,3,,not found in GreenList; not found in YList
ハルニレ,,Ulmus davidiana Planch. var. japonica (Rehder) Nakai,EXACT,accepted,Ulmus davidiana var. japonica (Rehd.) Nakai,Ulmus davidiana var. japonica,Ulmus,Ulmaceae,Rosales,ハルニレ,ニレ科,バラ目,4,4,1,4,4,3,翼果,use gbif name
オヒョウ,,Ulmus laciniata (Trautv.) Mayr var. laciniata,EXACT,accepted,Ulmus laciniata var. laciniata,Ulmus laciniata var. laciniata,Ulmus,Ulmaceae,Rosales,オヒョウ,ニレ科,バラ目,4,4,1,4,4,3,翼果,use gbif name
ケヤキ,,Zelkova serrata (Thunb.) Makino,EXACT,accepted,Zelkova serrata Makino,Zelkova serrata,Zelkova,Ulmaceae,Rosales,ケヤキ,ニレ科,バラ目,4,4,1,4,4,3,そう果,use gbif name
コアカソ,,Boehmeria spicata (Thunb.) Thunb. var. spicata,HIGHERRANK,accepted,Boehmeria Jacq.,Boehmeria spicata  var. spicata,Boehmeria,Urticaceae,Rosales,コアカソ,イラクサ科,バラ目,,,1,,6,3,,use greenlist name
ヤドリギ,,Viscum album L. subsp. coloratum Kom.,EXACT,synonym,Viscum coloratum Nakai,Viscum coloratum,Viscum,Santalaceae,Santalales,ヤドリギ,ビャクダン科,ビャクダン目,,,1,,5,3,液果,use gbif name
ヌルデ,,Rhus javanica L. var. chinensis (Mill.) T.Yamaz.,EXACT,synonym,Rhus chinensis Mill.,Rhus chinensis,Rhus,Anacardiaceae,Sapindales,ヌルデ,ウルシ科,ムクロジ目,4,4,1,4,4,3,核果,use gbif name
ツタウルシ,,Toxicodendron orientale Greene subsp. orientale,HIGHERRANK,accepted,Toxicodendron orientale Greene,Toxicodendron orientale subsp. orientale,Toxicodendron,Anacardiaceae,Sapindales,ツタウルシ,ウルシ科,ムクロジ目,4,4,1,4,4,3,核果,use greenlist name
ウルシ属,,Toxicodendron sp.,HIGHERRANK,accepted,Toxicodendron Mill.,Toxicodendron sp.,Toxicodendron,Anacardiaceae,Sapindales,ウルシ属,ウルシ科,ムクロジ目,,,,,4,3,核果,not found in GreenList; not found in YList
ハゼノキ,,Toxicodendron succedaneum (L.) Kuntze,EXACT,accepted,Toxicodendron succedaneum (L.) Kuntze,Toxicodendron succedaneum,Toxicodendron,Anacardiaceae,Sapindales,ハゼノキ,ウルシ科,ムクロジ目,4,4,1,4,4,3,核果,use gbif name
ヤマハゼ,,Toxicodendron sylvestre (Siebold et Zucc.) Kuntze,EXACT,accepted,Toxicodendron sylvestre Kuntze,Toxicodendron sylvestre,Toxicodendron,Anacardiaceae,Sapindales,ヤマハゼ,ウルシ科,ムクロジ目,4,4,1,4,4,3,核果,use gbif name
ヤマウルシ,,Toxicodendron trichocarpum (Miq.) Kuntze,EXACT,accepted,Toxicodendron trichocarpum Kuntze,Toxicodendron trichocarpum,Toxicodendron,Anacardiaceae,Sapindales,ヤマウルシ,ウルシ科,ムクロジ目,4,4,1,4,4,3,核果,use gbif name
ウルシ,,Toxicodendron vernicifluum (Stokes) F.A.Barkley,EXACT,accepted,Toxicodendron vernicifluum (Stokes) F.A.Barkley,Toxicodendron vernicifluum,Toxicodendron,Anacardiaceae,Sapindales,ウルシ,ウルシ科,ムクロジ目,,,1,,4,3,核果,not found in GreenList; found in YList; use gbif name
センダン,,Melia azedarach L. var. azedarach,EXACT,accepted,Melia azedarach var. azedarach,Melia azedarach var. azedarach,Melia,Meliaceae,Sapindales,センダン,センダン科,ムクロジ目,4,4,1,4,4,3,核果,use gbif name
キハダ,,Phellodendron amurense Rupr. var. amurense,EXACT,accepted,Phellodendron amurense var. amurense,Phellodendron amurense var. amurense,Phellodendron,Rutaceae,Sapindales,キハダ,ミカン科,ムクロジ目,4,4,1,4,4,3,核果,use gbif name
ミヤマシキミ,,Skimmia japonica Thunb. var. japonica,EXACT,accepted,Skimmia japonica var. japonica,Skimmia japonica  var. japonica,Skimmia,Rutaceae,Sapindales,ミヤマシキミ,ミカン科,ムクロジ目,,,1,,5,3,核果,use gbif name
モクタチバナ,モンタチバナ,Skimmia japonica Thunb. f. ovata (Carrière) H.Hara,HIGHERRANK,accepted,Skimmia japonica Thunb.,Skimmia japonica f. ovata,Skimmia,Rutaceae,Sapindales,モンタチバナ,ミカン科,ムクロジ目,4,4,1,5,5,3,核果,use greenlist name
ハマセンダン,,Tetradium glabrifolium (Champ. ex Benth.) T.G.Hartley var. glaucum (Miq.) T.Yamaz.,EXACT,synonym,Tetradium glabrifolium (Champ. ex Benth.) T.G.Hartley,Tetradium glabrifolium,Tetradium,Rutaceae,Sapindales,ハマセンダン,ミカン科,ムクロジ目,4,4,1,4,4,3,さく果,use gbif name; checked The Plant List
カラスザンショウ,,Zanthoxylum ailanthoides Siebold et Zucc. var. ailanthoides,EXACT,synonym,Zanthoxylum ailanthoides Siebold & Zucc.,Zanthoxylum ailanthoides var. ailanthoides,Zanthoxylum,Rutaceae,Sapindales,カラスザンショウ,ミカン科,ムクロジ目,4,4,1,4,4,3,その他,use greenlist name
サンショウ,,Zanthoxylum piperitum (L.) DC.,EXACT,accepted,Zanthoxylum piperitum (L.) DC.,Zanthoxylum piperitum,Zanthoxylum,Rutaceae,Sapindales,サンショウ,ミカン科,ムクロジ目,4,4,1,4,4,3,その他,use gbif name
イヌザンショウ,,Zanthoxylum schinifolium Siebold et Zucc. var. schinifolium,EXACT,accepted,Zanthoxylum schinifolium var. schinifolium,Zanthoxylum schinifolium  var. schinifolium,Zanthoxylum,Rutaceae,Sapindales,イヌザンショウ,ミカン科,ムクロジ目,,,1,,4,3,その他,use gbif name
オオモミジ,,Acer amoenum Carrière var. amoenum,HIGHERRANK,accepted,Acer L.,Acer amoenum var. amoenum,Acer,Sapindaceae,Sapindales,オオモミジ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use greenlist name
ヤマモミジ,,Acer amoenum Carrière var. matsumurae (Koidz.) K.Ogata,EXACT,synonym,Acer palmatum var. amoenum (Carr.) Ohwi,Acer amoenum var. matsumurae ,Acer,Sapindaceae,Sapindales,ヤマモミジ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use greenlist name
チドリノキ,,Acer carpinifolium Siebold et Zucc.,EXACT,accepted,Acer carpinifolium Siebold & Zucc.,Acer carpinifolium,Acer,Sapindaceae,Sapindales,チドリノキ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
ミツデカエデ,,Acer cissifolium (Siebold et Zucc.) K.Koch,EXACT,accepted,Acer cissifolium (Sieb. & Zucc.) C.Koch,Acer cissifolium,Acer,Sapindaceae,Sapindales,ミツデカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
ウリカエデ,,Acer crataegifolium Siebold et Zucc.,EXACT,accepted,Acer crataegifolium Siebold & Zucc.,Acer crataegifolium,Acer,Sapindaceae,Sapindales,ウリカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
ヒトツバカエデ,,Acer distylum Siebold et Zucc.,EXACT,accepted,Acer distylum Siebold & Zucc.,Acer distylum,Acer,Sapindaceae,Sapindales,ヒトツバカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
シマウリカエデ,,Acer insulare Makino,HIGHERRANK,accepted,Acer L.,Acer insulare,Acer,Sapindaceae,Sapindales,シマウリカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use greenlist name
ハウチワカエデ,,Acer japonicum Thunb.,EXACT,accepted,Acer japonicum C.P.Thunberg ex A.Murray,Acer japonicum,Acer,Sapindaceae,Sapindales,ハウチワカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
メグスリノキ,,Acer nikoense Maxim.,EXACT,accepted,Acer nikoense Miq.,Acer nikoense,Acer,Sapindaceae,Sapindales,メグスリノキ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
テツカエデ,,Acer nipponicum H.Hara subsp. nipponicum var. nipponicum,HIGHERRANK,accepted,Acer nipponicum Hara,Acer nipponicum subsp. nipponicum var. nipponicum,Acer,Sapindaceae,Sapindales,テツカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use greenlist name
イロハモミジ,,Acer palmatum Thunb.,EXACT,accepted,Acer palmatum C.P.Thunberg ex A.Murray,Acer palmatum,Acer,Sapindaceae,Sapindales,イロハモミジ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
イタヤカエデ類,,Acer pictum sp.,HIGHERRANK,accepted,Acer pictum Thunb.,Acer pictum sp.,Acer,Sapindaceae,Sapindales,イタヤカエデ,ムクロジ科,ムクロジ目,,,,,4,3,翼果,not found in GreenList; not found in YList
ウラゲエンコウカエデ,,Acer pictum Thunb. subsp. dissectum (Wesm.) H.Ohashi f. connivens (G.Nicholson) H.Ohashi,EXACT,synonym,Acer pictum subsp. dissectum (Wesm.) H.Ohashi,Acer pictum subsp. dissectum f. connivens,Acer,Sapindaceae,Sapindales,イタヤカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use greenlist name; カエデはGreenList学名を採用
イタヤカエデ,,Acer pictum Thunb. subsp. dissectum (Wesm.) H.Ohashi f. dissectum (Wesm.) H.Ohashi,HIGHERRANK,synonym,Acer pictum subsp. dissectum (Wesm.) H.Ohashi,Acer pictum subsp. dissectum f. dissectum,Acer,Sapindaceae,Sapindales,イタヤカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use greenlist name; カエデはGreenList学名を採用
アカイタヤ,,Acer pictum Thunb. subsp. mayrii (Schwer.) H.Ohashi,EXACT,accepted,Acer pictum subsp. mayrii (Schwer.) H.Ohashi,Acer pictum subsp. mayrii,Acer,Sapindaceae,Sapindales,イタヤカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
ベニイタヤ,アカイタヤ,Acer pictum Thunb. subsp. mayrii (Schwer.) H.Ohashi,EXACT,accepted,Acer pictum subsp. mayrii (Schwer.) H.Ohashi,Acer pictum subsp. mayrii,Acer,Sapindaceae,Sapindales,イタヤカエデ,ムクロジ科,ムクロジ目,4,4,0,4,4,3,翼果,use gbif name
エゾイタヤ,,Acer pictum Thunb. subsp. mono (Maxim.) H.Ohashi,EXACT,accepted,Acer pictum subsp. mono (Maxim.) H.Ohashi,Acer pictum subsp. mono,Acer,Sapindaceae,Sapindales,イタヤカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
オニイタヤ,,Acer pictum Thunb. subsp. pictum f. ambiguum (Pax) H.Ohashi,EXACT,synonym,Acer pictum subsp. mono (Maxim.) H.Ohashi,Acer pictum subsp. pictum f. ambiguum,Acer,Sapindaceae,Sapindales,イタヤカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use greenlist name; カエデはGreenList学名を採用
ウリハダカエデ,,Acer rufinerve Siebold et Zucc.,EXACT,accepted,Acer rufinerve Siebold & Zucc.,Acer rufinerve,Acer,Sapindaceae,Sapindales,ウリハダカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
コハウチワカエデ,,Acer sieboldianum Miq.,EXACT,accepted,Acer sieboldianum Miq.,Acer sieboldianum,Acer,Sapindaceae,Sapindales,コハウチワカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use gbif name
カエデ属,,Acer sp.,HIGHERRANK,accepted,Acer L.,Acer sp.,Acer,Sapindaceae,Sapindales,カエデ属,ムクロジ科,ムクロジ目,,,,,4,3,翼果,not found in GreenList; not found in YList
ヒナウチワカエデ,,Acer tenuifolium (Koidz.) Koidz.,EXACT,synonym,Acer shirasawanum var. tenuifolium Koidz.,Acer tenuifolium,Acer,Sapindaceae,Sapindales,ヒナウチワカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,翼果,use greenlist name; カエデはGreenList学名を採用
トチノキ,,Aesculus turbinata Blume,EXACT,accepted,Aesculus turbinata Blume,Aesculus turbinata,Aesculus,Sapindaceae,Sapindales,トチノキ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,堅果,use gbif name
ムクロジ,,Sapindus mukorossi Gaertn.,EXACT,accepted,Sapindus mukorossi Gaertn.,Sapindus mukorossi,Sapindus,Sapindaceae,Sapindales,ムクロジ,ムクロジ科,ムクロジ目,4,4,1,4,4,3,核果,use gbif name
ニワウルシ,,Ailanthus altissima (Mill.) Swingle,EXACT,accepted,Ailanthus altissima Swingle,Ailanthus altissima,Ailanthus,Simaroubaceae,Sapindales,ニワウルシ,ニガキ科,ムクロジ目,,,1,,4,3,翼果,not found in GreenList; found in YList; use gbif name
ニガキ,,Picrasma quassioides (D.Don) Benn.,EXACT,accepted,Picrasma quassioides Benn.,Picrasma quassioides,Picrasma,Simaroubaceae,Sapindales,ニガキ,ニガキ科,ムクロジ目,4,4,1,4,4,3,核果,use gbif name
カツラ,,Cercidiphyllum japonicum Siebold et Zucc. ex Hoffm. et Schult.,EXACT,accepted,Cercidiphyllum japonicum Siebold & Zucc.,Cercidiphyllum japonicum,Cercidiphyllum,Cercidiphyllaceae,Saxifragales,カツラ,カツラ科,ユキノシタ目,4,4,1,4,4,3,袋果,use gbif name
ユズリハ,,Daphniphyllum macropodum Miq. subsp. macropodum,EXACT,accepted,Daphniphyllum macropodum var. macropodum,Daphniphyllum macropodum var. macropodum,Daphniphyllum,Daphniphyllaceae,Saxifragales,ユズリハ,ユズリハ科,ユキノシタ目,4,4,1,5,5,3,核果,use gbif name
ヒメユズリハ,,Daphniphyllum teijsmannii Zoll. ex Kurz var. teijsmannii,EXACT,accepted,Daphniphyllum teijsmannii var. teijsmannii,Daphniphyllum teijsmannii var. teijsmannii,Daphniphyllum,Daphniphyllaceae,Saxifragales,ヒメユズリハ,ユズリハ科,ユキノシタ目,4,4,1,5,5,3,核果,use gbif name
マルバノキ,,Disanthus cercidifolius Maxim.,EXACT,accepted,Disanthus cercidifolius Maxim.,Disanthus cercidifolius,Disanthus,Hamamelidaceae,Saxifragales,マルバノキ,マンサク科,ユキノシタ目,4,4,1,4,4,3,さく果,use gbif name
イスノキ,,Distylium racemosum Siebold et Zucc.,EXACT,accepted,Distylium racemosum Siebold & Zucc.,Distylium racemosum,Distylium,Hamamelidaceae,Saxifragales,イスノキ,マンサク科,ユキノシタ目,4,4,1,5,5,3,さく果,use gbif name
マンサク,,Hamamelis japonica Siebold et Zucc. var. japonica,HIGHERRANK,accepted,Hamamelis japonica Siebold & Zucc.,Hamamelis japonica var. japonica,Hamamelis,Hamamelidaceae,Saxifragales,マンサク,マンサク科,ユキノシタ目,4,4,1,4,4,3,さく果,use greenlist name
ナス科,,Solanum sp.,HIGHERRANK,accepted,Solanum L.,Solanum sp.,Solanum,Solanaceae,Solanales,ナス科,ナス科,ナス目,,,,,,3,,not found in GreenList; not found in YList
ヤマグルマ,,Trochodendron aralioides Siebold et Zucc.,EXACT,accepted,Trochodendron aralioides P.F.Siebold & J.G.Zuccarini,Trochodendron aralioides,Trochodendron,Trochodendraceae,Trochodendrales,ヤマグルマ,ヤマグルマ科,ヤマグルマ目,4,4,1,5,5,3,袋果,use gbif name
ウドカズラ,,Ampelopsis cantoniensis (Hook. et Arn.) Planch. var. leeoides (Maxim.) F.Y.Lu,EXACT,synonym,Ampelopsis cantoniensis K.Koch,Ampelopsis cantoniensis,Ampelopsis,Vitaceae,Vitales,ウドカズラ,ブドウ科,ブドウ目,,,1,,6,3,液果,use gbif name
ノブドウ,,Ampelopsis glandulosa (Wall.) Momiy. var. heterophylla (Thunb.) Momiy.,EXACT,synonym,Ampelopsis heterophylla Siebold & Zucc.,Ampelopsis heterophylla,Ampelopsis,Vitaceae,Vitales,ノブドウ,ブドウ科,ブドウ目,,,1,,4,3,液果,use gbif name
ヤブカラシ,,Cayratia japonica (Thunb.) Gagnep.,EXACT,accepted,Cayratia japonica Gagnepain,Cayratia japonica,Cayratia,Vitaceae,Vitales,ヤブカラシ,ブドウ科,ブドウ目,,,1,,6,3,,use gbif name
ツタ,,Parthenocissus tricuspidata (Siebold et Zucc.) Planch.,EXACT,accepted,Parthenocissus tricuspidata Planch.,Parthenocissus tricuspidata,Parthenocissus,Vitaceae,Vitales,ツタ,ブドウ科,ブドウ目,,,1,,5,3,液果,use gbif name
ヤマブドウ,,Vitis coignetiae Pulliat ex Planch.,EXACT,accepted,Vitis coignetiae Pulliat ex Planch.,Vitis coignetiae,Vitis,Vitaceae,Vitales,ヤマブドウ,ブドウ科,ブドウ目,4,4,1,4,4,3,液果,use gbif name
エビヅル,,Vitis ficifolia Bunge var. ficifolia,EXACT,accepted,Vitis ficifolia var. ficifolia,Vitis ficifolia  var. ficifolia,Vitis,Vitaceae,Vitales,エビヅル,ブドウ科,ブドウ目,,,1,,4,3,液果,use gbif name
サンカクヅル,,Vitis flexuosa Thunb. var. flexuosa,EXACT,synonym,Vitis flexuosa Thunb.,Vitis flexuosa,Vitis,Vitaceae,Vitales,サンカクヅル,ブドウ科,ブドウ目,,,1,,4,3,液果,use gbif name
ブドウ属,,Vitis sp.,HIGHERRANK,accepted,Vitis L.,Vitis sp.,Vitis,Vitaceae,Vitales,ブドウ属,ブドウ科,ブドウ目,,,,,,3,,not found in GreenList; not found in YList
ブドウ科,,Vitaceae sp.,HIGHERRANK,accepted,Vitaceae,,,Vitaceae,Vitales,ブドウ科,ブドウ科,ブドウ目,,,,,,3,,not found in GreenList; not found in YList
草本,,,,,,,,,,,,,,,,,6,3,,
nd,,,,,,,,,,,,,4,4,1,4,4,3,,
NA,,,,,,,,,,,,,,,,,,,,
その他,,,,,,,,,,,,,,,,,,3,,
不明,,,,,,,,,,,,,,,,,,3,,
ツル類,,,,,,,,,,,,,,,,,,3,,