#,このファイルは毎木データのエラーチェックに使う各調査区のmesh_xcord/mesh_ycordの組み合わせのリストです。,
plotid,mesh_xcord,mesh_ycord
AI-BC1,0,0
AI-BC1,0,10
AI-BC1,0,20
AI-BC1,0,30
AI-BC1,0,40
AI-BC1,0,50
AI-BC1,0,60
AI-BC1,0,70
AI-BC1,0,80
AI-BC1,0,90
AI-BC1,10,0
AI-BC1,10,10
AI-BC1,10,20
AI-BC1,10,30
AI-BC1,10,40
AI-BC1,10,50
AI-BC1,10,60
AI-BC1,10,70
AI-BC1,10,80
AI-BC1,10,90
AI-BC1,20,0
AI-BC1,20,10
AI-BC1,20,20
AI-BC1,20,30
AI-BC1,20,40
AI-BC1,20,50
AI-BC1,20,60
AI-BC1,20,70
AI-BC1,20,80
AI-BC1,20,90
AI-BC1,30,0
AI-BC1,30,10
AI-BC1,30,20
AI-BC1,30,30
AI-BC1,30,40
AI-BC1,30,50
AI-BC1,30,60
AI-BC1,30,70
AI-BC1,30,80
AI-BC1,30,90
AI-BC1,40,0
AI-BC1,40,10
AI-BC1,40,20
AI-BC1,40,30
AI-BC1,40,40
AI-BC1,40,50
AI-BC1,40,60
AI-BC1,40,70
AI-BC1,40,80
AI-BC1,40,90
AI-BC1,50,0
AI-BC1,50,10
AI-BC1,50,20
AI-BC1,50,30
AI-BC1,50,40
AI-BC1,50,50
AI-BC1,50,60
AI-BC1,50,70
AI-BC1,50,80
AI-BC1,50,90
AI-BC1,60,0
AI-BC1,60,10
AI-BC1,60,20
AI-BC1,60,30
AI-BC1,60,40
AI-BC1,60,50
AI-BC1,60,60
AI-BC1,60,70
AI-BC1,60,80
AI-BC1,60,90
AI-BC1,70,0
AI-BC1,70,10
AI-BC1,70,20
AI-BC1,70,30
AI-BC1,70,40
AI-BC1,70,50
AI-BC1,70,60
AI-BC1,70,70
AI-BC1,70,80
AI-BC1,70,90
AI-BC1,80,0
AI-BC1,80,10
AI-BC1,80,20
AI-BC1,80,30
AI-BC1,80,40
AI-BC1,80,50
AI-BC1,80,60
AI-BC1,80,70
AI-BC1,80,80
AI-BC1,80,90
AI-BC1,90,0
AI-BC1,90,10
AI-BC1,90,20
AI-BC1,90,30
AI-BC1,90,40
AI-BC1,90,50
AI-BC1,90,60
AI-BC1,90,70
AI-BC1,90,80
AI-BC1,90,90
AM-EB1,0,0
AM-EB1,0,10
AM-EB1,0,20
AM-EB1,0,30
AM-EB1,0,40
AM-EB1,0,50
AM-EB1,0,60
AM-EB1,0,70
AM-EB1,0,80
AM-EB1,0,90
AM-EB1,10,0
AM-EB1,10,10
AM-EB1,10,20
AM-EB1,10,30
AM-EB1,10,40
AM-EB1,10,50
AM-EB1,10,60
AM-EB1,10,70
AM-EB1,10,80
AM-EB1,10,90
AM-EB1,20,0
AM-EB1,20,10
AM-EB1,20,20
AM-EB1,20,30
AM-EB1,20,40
AM-EB1,20,50
AM-EB1,20,60
AM-EB1,20,70
AM-EB1,20,80
AM-EB1,20,90
AM-EB1,30,0
AM-EB1,30,10
AM-EB1,30,20
AM-EB1,30,30
AM-EB1,30,40
AM-EB1,30,50
AM-EB1,30,60
AM-EB1,30,70
AM-EB1,30,80
AM-EB1,30,90
AM-EB1,40,0
AM-EB1,40,10
AM-EB1,40,20
AM-EB1,40,30
AM-EB1,40,40
AM-EB1,40,50
AM-EB1,40,60
AM-EB1,40,70
AM-EB1,40,80
AM-EB1,40,90
AM-EB1,50,0
AM-EB1,50,10
AM-EB1,50,20
AM-EB1,50,30
AM-EB1,50,40
AM-EB1,50,50
AM-EB1,50,60
AM-EB1,50,70
AM-EB1,50,80
AM-EB1,50,90
AM-EB1,60,0
AM-EB1,60,10
AM-EB1,60,20
AM-EB1,60,30
AM-EB1,60,40
AM-EB1,60,50
AM-EB1,60,60
AM-EB1,60,70
AM-EB1,60,80
AM-EB1,60,90
AM-EB1,70,0
AM-EB1,70,10
AM-EB1,70,20
AM-EB1,70,30
AM-EB1,70,40
AM-EB1,70,50
AM-EB1,70,60
AM-EB1,70,70
AM-EB1,70,80
AM-EB1,70,90
AM-EB1,80,0
AM-EB1,80,10
AM-EB1,80,20
AM-EB1,80,30
AM-EB1,80,40
AM-EB1,80,50
AM-EB1,80,60
AM-EB1,80,70
AM-EB1,80,80
AM-EB1,80,90
AM-EB1,90,0
AM-EB1,90,10
AM-EB1,90,20
AM-EB1,90,30
AM-EB1,90,40
AM-EB1,90,50
AM-EB1,90,60
AM-EB1,90,70
AM-EB1,90,80
AM-EB1,90,90
AO-BC1,0,0
AO-BC1,0,10
AO-BC1,0,20
AO-BC1,0,30
AO-BC1,0,40
AO-BC1,0,50
AO-BC1,0,60
AO-BC1,0,70
AO-BC1,0,80
AO-BC1,0,90
AO-BC1,10,0
AO-BC1,10,10
AO-BC1,10,20
AO-BC1,10,30
AO-BC1,10,40
AO-BC1,10,50
AO-BC1,10,60
AO-BC1,10,70
AO-BC1,10,80
AO-BC1,10,90
AO-BC1,20,0
AO-BC1,20,10
AO-BC1,20,20
AO-BC1,20,30
AO-BC1,20,40
AO-BC1,20,50
AO-BC1,20,60
AO-BC1,20,70
AO-BC1,20,80
AO-BC1,20,90
AO-BC1,30,0
AO-BC1,30,10
AO-BC1,30,20
AO-BC1,30,30
AO-BC1,30,40
AO-BC1,30,50
AO-BC1,30,60
AO-BC1,30,70
AO-BC1,30,80
AO-BC1,30,90
AO-BC1,40,0
AO-BC1,40,10
AO-BC1,40,20
AO-BC1,40,30
AO-BC1,40,40
AO-BC1,40,50
AO-BC1,40,60
AO-BC1,40,70
AO-BC1,40,80
AO-BC1,40,90
AO-BC1,50,0
AO-BC1,50,10
AO-BC1,50,20
AO-BC1,50,30
AO-BC1,50,40
AO-BC1,50,50
AO-BC1,50,60
AO-BC1,50,70
AO-BC1,50,80
AO-BC1,50,90
AO-BC1,60,0
AO-BC1,60,10
AO-BC1,60,20
AO-BC1,60,30
AO-BC1,60,40
AO-BC1,60,50
AO-BC1,60,60
AO-BC1,60,70
AO-BC1,60,80
AO-BC1,60,90
AO-BC1,70,0
AO-BC1,70,10
AO-BC1,70,20
AO-BC1,70,30
AO-BC1,70,40
AO-BC1,70,50
AO-BC1,70,60
AO-BC1,70,70
AO-BC1,70,80
AO-BC1,70,90
AO-BC1,80,0
AO-BC1,80,10
AO-BC1,80,20
AO-BC1,80,30
AO-BC1,80,40
AO-BC1,80,50
AO-BC1,80,60
AO-BC1,80,70
AO-BC1,80,80
AO-BC1,80,90
AO-BC1,90,0
AO-BC1,90,10
AO-BC1,90,20
AO-BC1,90,30
AO-BC1,90,40
AO-BC1,90,50
AO-BC1,90,60
AO-BC1,90,70
AO-BC1,90,80
AO-BC1,90,90
AS-DB1,0,0
AS-DB1,0,10
AS-DB1,0,20
AS-DB1,0,30
AS-DB1,0,40
AS-DB1,0,50
AS-DB1,0,60
AS-DB1,0,70
AS-DB1,0,80
AS-DB1,0,90
AS-DB1,10,0
AS-DB1,10,10
AS-DB1,10,20
AS-DB1,10,30
AS-DB1,10,40
AS-DB1,10,50
AS-DB1,10,60
AS-DB1,10,70
AS-DB1,10,80
AS-DB1,10,90
AS-DB1,20,0
AS-DB1,20,10
AS-DB1,20,20
AS-DB1,20,30
AS-DB1,20,40
AS-DB1,20,50
AS-DB1,20,60
AS-DB1,20,70
AS-DB1,20,80
AS-DB1,20,90
AS-DB1,30,0
AS-DB1,30,10
AS-DB1,30,20
AS-DB1,30,30
AS-DB1,30,40
AS-DB1,30,50
AS-DB1,30,60
AS-DB1,30,70
AS-DB1,30,80
AS-DB1,30,90
AS-DB1,40,0
AS-DB1,40,10
AS-DB1,40,20
AS-DB1,40,30
AS-DB1,40,40
AS-DB1,40,50
AS-DB1,40,60
AS-DB1,40,70
AS-DB1,40,80
AS-DB1,40,90
AS-DB1,50,0
AS-DB1,50,10
AS-DB1,50,20
AS-DB1,50,30
AS-DB1,50,40
AS-DB1,50,50
AS-DB1,50,60
AS-DB1,50,70
AS-DB1,50,80
AS-DB1,50,90
AS-DB1,60,0
AS-DB1,60,10
AS-DB1,60,20
AS-DB1,60,30
AS-DB1,60,40
AS-DB1,60,50
AS-DB1,60,60
AS-DB1,60,70
AS-DB1,60,80
AS-DB1,60,90
AS-DB1,70,0
AS-DB1,70,10
AS-DB1,70,20
AS-DB1,70,30
AS-DB1,70,40
AS-DB1,70,50
AS-DB1,70,60
AS-DB1,70,70
AS-DB1,70,80
AS-DB1,70,90
AS-DB1,80,0
AS-DB1,80,10
AS-DB1,80,20
AS-DB1,80,30
AS-DB1,80,40
AS-DB1,80,50
AS-DB1,80,60
AS-DB1,80,70
AS-DB1,80,80
AS-DB1,80,90
AS-DB1,90,0
AS-DB1,90,10
AS-DB1,90,20
AS-DB1,90,30
AS-DB1,90,40
AS-DB1,90,50
AS-DB1,90,60
AS-DB1,90,70
AS-DB1,90,80
AS-DB1,90,90
AS-DB2,0,0
AS-DB2,0,10
AS-DB2,0,20
AS-DB2,0,30
AS-DB2,0,40
AS-DB2,0,50
AS-DB2,0,60
AS-DB2,0,70
AS-DB2,0,80
AS-DB2,0,90
AS-DB2,10,0
AS-DB2,10,10
AS-DB2,10,20
AS-DB2,10,30
AS-DB2,10,40
AS-DB2,10,50
AS-DB2,10,60
AS-DB2,10,70
AS-DB2,10,80
AS-DB2,10,90
AS-DB2,20,0
AS-DB2,20,10
AS-DB2,20,20
AS-DB2,20,30
AS-DB2,20,40
AS-DB2,20,50
AS-DB2,20,60
AS-DB2,20,70
AS-DB2,20,80
AS-DB2,20,90
AS-DB2,30,0
AS-DB2,30,10
AS-DB2,30,20
AS-DB2,30,30
AS-DB2,30,40
AS-DB2,30,50
AS-DB2,30,60
AS-DB2,30,70
AS-DB2,30,80
AS-DB2,30,90
AS-DB2,40,0
AS-DB2,40,10
AS-DB2,40,20
AS-DB2,40,30
AS-DB2,40,40
AS-DB2,40,50
AS-DB2,40,60
AS-DB2,40,70
AS-DB2,40,80
AS-DB2,40,90
AS-DB2,50,0
AS-DB2,50,10
AS-DB2,50,20
AS-DB2,50,30
AS-DB2,50,40
AS-DB2,50,50
AS-DB2,50,60
AS-DB2,50,70
AS-DB2,50,80
AS-DB2,50,90
AS-DB2,60,0
AS-DB2,60,10
AS-DB2,60,20
AS-DB2,60,30
AS-DB2,60,40
AS-DB2,60,50
AS-DB2,60,60
AS-DB2,60,70
AS-DB2,60,80
AS-DB2,60,90
AS-DB2,70,0
AS-DB2,70,10
AS-DB2,70,20
AS-DB2,70,30
AS-DB2,70,40
AS-DB2,70,50
AS-DB2,70,60
AS-DB2,70,70
AS-DB2,70,80
AS-DB2,70,90
AS-DB2,80,0
AS-DB2,80,10
AS-DB2,80,20
AS-DB2,80,30
AS-DB2,80,40
AS-DB2,80,50
AS-DB2,80,60
AS-DB2,80,70
AS-DB2,80,80
AS-DB2,80,90
AS-DB2,90,0
AS-DB2,90,10
AS-DB2,90,20
AS-DB2,90,30
AS-DB2,90,40
AS-DB2,90,50
AS-DB2,90,60
AS-DB2,90,70
AS-DB2,90,80
AS-DB2,90,90
AS-DB3,0,0
AS-DB3,0,10
AS-DB3,0,20
AS-DB3,0,30
AS-DB3,0,40
AS-DB3,0,50
AS-DB3,10,0
AS-DB3,10,10
AS-DB3,10,20
AS-DB3,10,30
AS-DB3,10,40
AS-DB3,10,50
AS-DB3,20,0
AS-DB3,20,10
AS-DB3,20,20
AS-DB3,20,30
AS-DB3,20,40
AS-DB3,20,50
AS-DB3,30,0
AS-DB3,30,10
AS-DB3,30,20
AS-DB3,30,30
AS-DB3,30,40
AS-DB3,30,50
AS-DB3,40,0
AS-DB3,40,10
AS-DB3,40,20
AS-DB3,40,30
AS-DB3,40,40
AS-DB3,40,50
AS-DB3,50,0
AS-DB3,50,10
AS-DB3,50,20
AS-DB3,50,30
AS-DB3,50,40
AS-DB3,50,50
AS-DB3,60,0
AS-DB3,60,10
AS-DB3,60,20
AS-DB3,60,30
AS-DB3,60,40
AS-DB3,60,50
AS-DB3,70,0
AS-DB3,70,10
AS-DB3,70,20
AS-DB3,70,30
AS-DB3,70,40
AS-DB3,70,50
AS-DB3,80,0
AS-DB3,80,10
AS-DB3,80,20
AS-DB3,80,30
AS-DB3,80,40
AS-DB3,80,50
AS-DB3,90,0
AS-DB3,90,10
AS-DB3,90,20
AS-DB3,90,30
AS-DB3,90,40
AS-DB3,90,50
AU-DB1,0,0
AU-DB1,0,10
AU-DB1,0,20
AU-DB1,0,30
AU-DB1,0,40
AU-DB1,0,50
AU-DB1,0,60
AU-DB1,0,70
AU-DB1,0,80
AU-DB1,0,90
AU-DB1,10,0
AU-DB1,10,10
AU-DB1,10,20
AU-DB1,10,30
AU-DB1,10,40
AU-DB1,10,50
AU-DB1,10,60
AU-DB1,10,70
AU-DB1,10,80
AU-DB1,10,90
AU-DB1,20,0
AU-DB1,20,10
AU-DB1,20,20
AU-DB1,20,30
AU-DB1,20,40
AU-DB1,20,50
AU-DB1,20,60
AU-DB1,20,70
AU-DB1,20,80
AU-DB1,20,90
AU-DB1,30,0
AU-DB1,30,10
AU-DB1,30,20
AU-DB1,30,30
AU-DB1,30,40
AU-DB1,30,50
AU-DB1,30,60
AU-DB1,30,70
AU-DB1,30,80
AU-DB1,30,90
AU-DB1,40,0
AU-DB1,40,10
AU-DB1,40,20
AU-DB1,40,30
AU-DB1,40,40
AU-DB1,40,50
AU-DB1,40,60
AU-DB1,40,70
AU-DB1,40,80
AU-DB1,40,90
AU-DB1,50,0
AU-DB1,50,10
AU-DB1,50,20
AU-DB1,50,30
AU-DB1,50,40
AU-DB1,50,50
AU-DB1,50,60
AU-DB1,50,70
AU-DB1,50,80
AU-DB1,50,90
AU-DB1,60,0
AU-DB1,60,10
AU-DB1,60,20
AU-DB1,60,30
AU-DB1,60,40
AU-DB1,60,50
AU-DB1,60,60
AU-DB1,60,70
AU-DB1,60,80
AU-DB1,60,90
AU-DB1,70,0
AU-DB1,70,10
AU-DB1,70,20
AU-DB1,70,30
AU-DB1,70,40
AU-DB1,70,50
AU-DB1,70,60
AU-DB1,70,70
AU-DB1,70,80
AU-DB1,70,90
AU-DB1,80,0
AU-DB1,80,10
AU-DB1,80,20
AU-DB1,80,30
AU-DB1,80,40
AU-DB1,80,50
AU-DB1,80,60
AU-DB1,80,70
AU-DB1,80,80
AU-DB1,80,90
AU-DB1,90,0
AU-DB1,90,10
AU-DB1,90,20
AU-DB1,90,30
AU-DB1,90,40
AU-DB1,90,50
AU-DB1,90,60
AU-DB1,90,70
AU-DB1,90,80
AU-DB1,90,90
AU-EC1,0,0
AU-EC1,0,10
AU-EC1,0,20
AU-EC1,0,30
AU-EC1,0,40
AU-EC1,0,50
AU-EC1,0,60
AU-EC1,0,70
AU-EC1,0,80
AU-EC1,0,90
AU-EC1,10,0
AU-EC1,10,10
AU-EC1,10,20
AU-EC1,10,30
AU-EC1,10,40
AU-EC1,10,50
AU-EC1,10,60
AU-EC1,10,70
AU-EC1,10,80
AU-EC1,10,90
AU-EC1,20,0
AU-EC1,20,10
AU-EC1,20,20
AU-EC1,20,30
AU-EC1,20,40
AU-EC1,20,50
AU-EC1,20,60
AU-EC1,20,70
AU-EC1,20,80
AU-EC1,20,90
AU-EC1,30,0
AU-EC1,30,10
AU-EC1,30,20
AU-EC1,30,30
AU-EC1,30,40
AU-EC1,30,50
AU-EC1,30,60
AU-EC1,30,70
AU-EC1,30,80
AU-EC1,30,90
AU-EC1,40,0
AU-EC1,40,10
AU-EC1,40,20
AU-EC1,40,30
AU-EC1,40,40
AU-EC1,40,50
AU-EC1,40,60
AU-EC1,40,70
AU-EC1,40,80
AU-EC1,40,90
AU-EC1,50,0
AU-EC1,50,10
AU-EC1,50,20
AU-EC1,50,30
AU-EC1,50,40
AU-EC1,50,50
AU-EC1,50,60
AU-EC1,50,70
AU-EC1,50,80
AU-EC1,50,90
AU-EC1,60,0
AU-EC1,60,10
AU-EC1,60,20
AU-EC1,60,30
AU-EC1,60,40
AU-EC1,60,50
AU-EC1,60,60
AU-EC1,60,70
AU-EC1,60,80
AU-EC1,60,90
AU-EC1,70,0
AU-EC1,70,10
AU-EC1,70,20
AU-EC1,70,30
AU-EC1,70,40
AU-EC1,70,50
AU-EC1,70,60
AU-EC1,70,70
AU-EC1,70,80
AU-EC1,70,90
AU-EC1,80,0
AU-EC1,80,10
AU-EC1,80,20
AU-EC1,80,30
AU-EC1,80,40
AU-EC1,80,50
AU-EC1,80,60
AU-EC1,80,70
AU-EC1,80,80
AU-EC1,80,90
AU-EC1,90,0
AU-EC1,90,10
AU-EC1,90,20
AU-EC1,90,30
AU-EC1,90,40
AU-EC1,90,50
AU-EC1,90,60
AU-EC1,90,70
AU-EC1,90,80
AU-EC1,90,90
AY-EB1,0,0
AY-EB1,0,10
AY-EB1,0,20
AY-EB1,0,30
AY-EB1,0,40
AY-EB1,0,50
AY-EB1,0,60
AY-EB1,0,70
AY-EB1,0,80
AY-EB1,0,90
AY-EB1,10,0
AY-EB1,10,10
AY-EB1,10,20
AY-EB1,10,30
AY-EB1,10,40
AY-EB1,10,50
AY-EB1,10,60
AY-EB1,10,70
AY-EB1,10,80
AY-EB1,10,90
AY-EB1,20,0
AY-EB1,20,10
AY-EB1,20,20
AY-EB1,20,30
AY-EB1,20,40
AY-EB1,20,50
AY-EB1,20,60
AY-EB1,20,70
AY-EB1,20,80
AY-EB1,20,90
AY-EB1,30,0
AY-EB1,30,10
AY-EB1,30,20
AY-EB1,30,30
AY-EB1,30,40
AY-EB1,30,50
AY-EB1,30,60
AY-EB1,30,70
AY-EB1,30,80
AY-EB1,30,90
AY-EB1,40,0
AY-EB1,40,10
AY-EB1,40,20
AY-EB1,40,30
AY-EB1,40,40
AY-EB1,40,50
AY-EB1,40,60
AY-EB1,40,70
AY-EB1,40,80
AY-EB1,40,90
AY-EB1,50,0
AY-EB1,50,10
AY-EB1,50,20
AY-EB1,50,30
AY-EB1,50,40
AY-EB1,50,50
AY-EB1,50,60
AY-EB1,50,70
AY-EB1,50,80
AY-EB1,50,90
AY-EB1,60,0
AY-EB1,60,10
AY-EB1,60,20
AY-EB1,60,30
AY-EB1,60,40
AY-EB1,60,50
AY-EB1,60,60
AY-EB1,60,70
AY-EB1,60,80
AY-EB1,60,90
AY-EB1,70,0
AY-EB1,70,10
AY-EB1,70,20
AY-EB1,70,30
AY-EB1,70,40
AY-EB1,70,50
AY-EB1,70,60
AY-EB1,70,70
AY-EB1,70,80
AY-EB1,70,90
AY-EB1,80,0
AY-EB1,80,10
AY-EB1,80,20
AY-EB1,80,30
AY-EB1,80,40
AY-EB1,80,50
AY-EB1,80,60
AY-EB1,80,70
AY-EB1,80,80
AY-EB1,80,90
AY-EB1,90,0
AY-EB1,90,10
AY-EB1,90,20
AY-EB1,90,30
AY-EB1,90,40
AY-EB1,90,50
AY-EB1,90,60
AY-EB1,90,70
AY-EB1,90,80
AY-EB1,90,90
CC-DB1,0,0
CC-DB1,0,25
CC-DB1,0,50
CC-DB1,0,75
CC-DB1,25,0
CC-DB1,25,25
CC-DB1,25,50
CC-DB1,25,75
CC-DB1,50,0
CC-DB1,50,25
CC-DB1,50,50
CC-DB1,50,75
CC-DB1,75,0
CC-DB1,75,25
CC-DB1,75,50
CC-DB1,75,75
CC-DB2,0,0
CC-DB2,0,10
CC-DB2,0,20
CC-DB2,0,30
CC-DB2,10,0
CC-DB2,10,10
CC-DB2,10,20
CC-DB2,10,30
CC-DB2,20,0
CC-DB2,20,10
CC-DB2,20,20
CC-DB2,20,30
DI-DB1,0,0
DI-DB1,0,10
DI-DB1,0,20
DI-DB1,0,30
DI-DB1,0,40
DI-DB1,0,50
DI-DB1,0,60
DI-DB1,0,70
DI-DB1,0,80
DI-DB1,0,90
DI-DB1,10,0
DI-DB1,10,10
DI-DB1,10,30
DI-DB1,10,40
DI-DB1,10,50
DI-DB1,10,60
DI-DB1,10,70
DI-DB1,10,80
DI-DB1,10,90
DI-DB1,20,0
DI-DB1,20,10
DI-DB1,20,20
DI-DB1,20,30
DI-DB1,20,40
DI-DB1,20,50
DI-DB1,20,60
DI-DB1,20,70
DI-DB1,20,80
DI-DB1,20,90
DI-DB1,30,0
DI-DB1,30,10
DI-DB1,30,20
DI-DB1,30,30
DI-DB1,30,40
DI-DB1,30,50
DI-DB1,30,60
DI-DB1,30,70
DI-DB1,30,80
DI-DB1,30,90
DI-DB1,40,0
DI-DB1,40,10
DI-DB1,40,20
DI-DB1,40,30
DI-DB1,40,40
DI-DB1,40,50
DI-DB1,40,60
DI-DB1,40,70
DI-DB1,40,80
DI-DB1,40,90
DI-DB1,50,0
DI-DB1,50,10
DI-DB1,50,20
DI-DB1,50,30
DI-DB1,50,40
DI-DB1,50,50
DI-DB1,50,60
DI-DB1,50,70
DI-DB1,50,80
DI-DB1,50,90
DI-DB1,60,0
DI-DB1,60,10
DI-DB1,60,20
DI-DB1,60,30
DI-DB1,60,40
DI-DB1,60,50
DI-DB1,60,60
DI-DB1,60,70
DI-DB1,60,80
DI-DB1,60,90
DI-DB1,70,0
DI-DB1,70,10
DI-DB1,70,20
DI-DB1,70,30
DI-DB1,70,40
DI-DB1,70,50
DI-DB1,70,60
DI-DB1,70,70
DI-DB1,70,80
DI-DB1,70,90
DI-DB1,80,0
DI-DB1,80,10
DI-DB1,80,20
DI-DB1,80,30
DI-DB1,80,40
DI-DB1,80,50
DI-DB1,80,60
DI-DB1,80,70
DI-DB1,80,80
DI-DB1,80,90
DI-DB1,90,0
DI-DB1,90,10
DI-DB1,90,20
DI-DB1,90,30
DI-DB1,90,40
DI-DB1,90,50
DI-DB1,90,60
DI-DB1,90,70
DI-DB1,90,80
DI-DB1,90,90
FJ-AT1,0,0
FJ-AT1,0,25
FJ-AT1,0,50
FJ-AT1,25,0
FJ-AT1,25,25
FJ-AT1,25,50
FJ-AT1,50,0
FJ-AT1,50,25
FJ-AT1,50,50
GR-DB1,0,0
GR-DB1,0,10
